============================================================================
Job: bestcat_emb | ID: 1176818 | Node: gpu3
Array task: 13 (of job 1166079)
Start: Thu Aug 27 17:45:17 EDT 2026
NVIDIA L40, 46068 MiB, 619 MiB
NVIDIA L40, 46068 MiB, 649 MiB
NVIDIA L40, 46068 MiB, 0 MiB
NVIDIA L40, 46068 MiB, 649 MiB
============================================================================

Task 13: esm1b (protein_seq) / cv2  [PCA=0.8]
  Embedding: /ddn_exa/campbell/kaiyang/SLMGAE-pytorch/data/all_genes_esm1b.pt

Cleaning previous results: results/pcavar0.8_esm1b_cv2
Training: esm1b / cv2  (PCA=0.8)
  Output: results/pcavar0.8_esm1b_cv2
  Config: encoder=[16 16 16 16 16 16 16], epochs=2000, patience=10

Using GPU: NVIDIA L40

Loading 1 modality file(s) [raw, preprocessing deferred to per-fold fit]:
Cell-line conditioning: ENABLED (masked multi-label, 8 heads)
    labeled pairs: 128,870 over 8,844 genes (dropped 0 with no known head)
    same-head SL/non-SL conflicts resolved by OR (label=SL): 1,876 pairs -> 2,171 head-cells [JURKAT 1,461, K562 406, HELA 125, OTHER 107, 293T 36, A549 30, A375 6]
    K562     known  91,937  pos  8,705  neg  83,232  (or-resolved   406)
    JURKAT   known  66,122  pos  2,617  neg  63,505  (or-resolved 1,461)
    A549     known   8,889  pos    314  neg   8,575  (or-resolved    30)
    HELA     known   5,931  pos  1,250  neg   4,681  (or-resolved   125)
    A375     known   2,509  pos  1,094  neg   1,415  (or-resolved     6)
    293T     known   2,438  pos    326  neg   2,112  (or-resolved    36)
    PC9      known   1,014  pos     68  neg     946  (or-resolved     0)
    OTHER    known  27,002  pos  8,721  neg  18,281  (or-resolved   107)
Loaded raw tensors for 19397 genes
Loaded 22166 positive SL pairs
SL pairs involve 5257 unique genes
============================================================
Siamese SL Training
Model: siamese
CV Type: cv2
Folds: 5
============================================================

Generating CV2 splits (gene-based, multi-label)...
  Fold 1: train 68,530 pairs/109,228 labels  val 14,587 pairs/23,646 labels  test 45,753 pairs/72,968 labels
  Fold 2: train 63,092 pairs/101,706 labels  val 17,148 pairs/27,411 labels  test 48,630 pairs/76,725 labels
  Fold 3: train 63,695 pairs/102,423 labels  val 14,637 pairs/21,396 labels  test 50,538 pairs/82,023 labels
  Fold 4: train 68,487 pairs/110,473 labels  val 18,571 pairs/28,710 labels  test 41,812 pairs/66,659 labels
  Fold 5: train 67,523 pairs/109,717 labels  val 16,097 pairs/23,942 labels  test 45,250 pairs/72,183 labels

============================================================
Training Fold 1
============================================================

[fold 0] fitting preprocessing [method=plain: mean → col-standardize+SVD → mean/std; scope=train]
  Fit subset: 16394/19397 rows (84.5%)
  [esm1b] 1280d, 19397 genes, 317 missing
    mean-imputed 317/19397 genes (405760 NaN cells; locations fit on 16394 fit rows)
[fold 0] fold embeddings: (19397, 1280)
Fold 1 input_dim: 1280
  Trainable parameters: 24,097 (total 24,097) [SiameseSLMultiCell]
  Fold stamp: genes 42ff034debb48f84 all_pos 20be58a407d6aa9a meta 15e1a39cf91a5615
  L1 λ=0.01 for encoder.hidden_blocks.0.0.weight
  L1 λ=0.0075 for encoder.hidden_blocks.1.0.weight
  L1 λ=0.005 for encoder.hidden_blocks.2.0.weight
  L1 λ=0.004 for encoder.hidden_blocks.3.0.weight
  L1 λ=0.0025 for encoder.hidden_blocks.4.0.weight
  L1 λ=0.0015 for encoder.hidden_blocks.5.0.weight
  L1 λ=0.001 for encoder.projection.weight

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
Early stopping at epoch 540

  selected on val (auprg=0.9833 @ epoch 240); test scored once

Fold 4 Best (epoch 240): AUROC=0.8148, AUPR=0.6249, F1=0.6023
  Params: 19,255/24,097 nonzero | Weights: 17,750/22,592 nonzero (21.43% sparse)
    cell_emb.weight: 192/192 nonzero (0.0% sparse)
    encoder.hidden_blocks.0.0.weight: 16,145/20,864 nonzero (22.6% sparse)
    encoder.hidden_blocks.1.0.weight: 238/256 nonzero (7.0% sparse)
    encoder.hidden_blocks.2.0.weight: 252/256 nonzero (1.6% sparse)
    encoder.hidden_blocks.3.0.weight: 251/256 nonzero (2.0% sparse)
    encoder.hidden_blocks.4.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.hidden_blocks.5.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.projection.weight: 160/256 nonzero (37.5% sparse)
  [retrieval] index space: n=19397 num_genes=19397 num_p_genes=8844 (P-space differs from full space)
  Saved 8844x8844 shared-space score matrix -> fold_3_cv2_predictions.npy
  [retrieval] universe 19,397 genes (peers rank vs 8,844), 2,053 scored rows, 7,218 test-pos, 11,416 train-pos suppressed | fwd-check 1.72e-05 | NDCG@10 0.1350 NDCG@50 0.1527 R@50 0.3142 MAP@50 0.0851

============================================================
Training Fold 5
============================================================

[fold 4] fitting preprocessing [method=plain: mean → col-standardize+SVD → mean/std; scope=train]
  Fit subset: 15873/19397 rows (81.8%)
  [esm1b] 1280d, 19397 genes, 317 missing
    mean-imputed 317/19397 genes (405760 NaN cells; locations fit on 15873 fit rows)
[fold 4] fold embeddings: (19397, 1280)
Fold 5 input_dim: 1280
  Trainable parameters: 24,097 (total 24,097) [SiameseSLMultiCell]
  Fold stamp: genes 42ff034debb48f84 all_pos 20be58a407d6aa9a meta 15e1a39cf91a5615
  L1 λ=0.01 for encoder.hidden_blocks.0.0.weight
  L1 λ=0.0075 for encoder.hidden_blocks.1.0.weight
  L1 λ=0.005 for encoder.hidden_blocks.2.0.weight
  L1 λ=0.004 for encoder.hidden_blocks.3.0.weight
  L1 λ=0.0025 for encoder.hidden_blocks.4.0.weight
  L1 λ=0.0015 for encoder.hidden_blocks.5.0.weight
  L1 λ=0.001 for encoder.projection.weight

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.190 | 0.614 | 0.524 | 0.851   <- AUPRG selects
    any   : 0.270 | 0.602 | 0.455 | 0.712   (AUROC 0.683)
    macro : 0.240 | 0.416 | 0.166 | 0.496   (per-line avg)
    K562   : 0.078 | 0.425 | 0.377 | 0.940
    JURKAT : 0.059 | 0.174 | 0.122 | 0.782
    A549   : 0.026 | 0.025 | -0.001 | 0.299
    HELA   : 0.229 | 0.774 | 0.707 | 0.924
    A375   : 0.862 | 0.757 | -0.758 | -0.004
    293T   : 0.150 | 0.132 | -0.021 | -0.675
    PC9    : 0.028 | 0.158 | 0.133 | 0.931
    OTHER  : 0.490 | 0.882 | 0.769 | 0.772

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.190 | 0.626 | 0.538 | 0.857   <- AUPRG selects
    any   : 0.270 | 0.709 | 0.602 | 0.842   (AUROC 0.807)
    macro : 0.240 | 0.430 | 0.240 | 0.440   (per-line avg)
    K562   : 0.078 | 0.476 | 0.432 | 0.955
    JURKAT : 0.059 | 0.265 | 0.219 | 0.907
    A549   : 0.026 | 0.030 | 0.004 | -0.323
    HELA   : 0.229 | 0.757 | 0.685 | 0.913
    A375   : 0.862 | 0.832 | -0.211 | -0.013
    293T   : 0.150 | 0.160 | 0.012 | -0.063
    PC9    : 0.028 | 0.042 | 0.014 | 0.360
    OTHER  : 0.490 | 0.881 | 0.767 | 0.782

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.190 | 0.638 | 0.552 | 0.862   <- AUPRG selects
    any   : 0.270 | 0.677 | 0.558 | 0.795   (AUROC 0.756)
    macro : 0.240 | 0.446 | 0.246 | 0.551   (per-line avg)
    K562   : 0.078 | 0.486 | 0.443 | 0.957
    JURKAT : 0.059 | 0.288 | 0.244 | 0.921
    A549   : 0.026 | 0.034 | 0.008 | 0.158
    HELA   : 0.229 | 0.848 | 0.803 | 0.955
    A375   : 0.862 | 0.813 | -0.349 | 0.045
    293T   : 0.150 | 0.146 | -0.005 | -0.066
    PC9    : 0.028 | 0.049 | 0.021 | 0.606
    OTHER  : 0.490 | 0.900 | 0.803 | 0.827

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.190 | 0.651 | 0.569 | 0.871   <- AUPRG selects
    any   : 0.270 | 0.677 | 0.558 | 0.802   (AUROC 0.772)
    macro : 0.240 | 0.457 | 0.298 | 0.536   (per-line avg)
    K562   : 0.078 | 0.497 | 0.454 | 0.960
    JURKAT : 0.059 | 0.300 | 0.256 | 0.928
    A549   : 0.026 | 0.034 | 0.008 | 0.320
    HELA   : 0.229 | 0.861 | 0.820 | 0.960
    A375   : 0.862 | 0.862 | 0.002 | 0.056
    293T   : 0.150 | 0.152 | 0.003 | -0.092
    PC9    : 0.028 | 0.034 | 0.005 | 0.287
    OTHER  : 0.490 | 0.916 | 0.836 | 0.867

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.190 | 0.654 | 0.573 | 0.872   <- AUPRG selects
    any   : 0.270 | 0.685 | 0.568 | 0.816   (AUROC 0.780)
    macro : 0.240 | 0.453 | 0.269 | 0.563   (per-line avg)
    K562   : 0.078 | 0.491 | 0.447 | 0.958
    JURKAT : 0.059 | 0.244 | 0.197 | 0.893
    A549   : 0.026 | 0.038 | 0.011 | 0.115
    HELA   : 0.229 | 0.882 | 0.846 | 0.968
    A375   : 0.862 | 0.828 | -0.240 | 0.064
    293T   : 0.150 | 0.185 | 0.041 | 0.109
    PC9    : 0.028 | 0.041 | 0.013 | 0.517
    OTHER  : 0.490 | 0.918 | 0.839 | 0.874

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.190 | 0.660 | 0.580 | 0.876   <- AUPRG selects
    any   : 0.270 | 0.705 | 0.595 | 0.838   (AUROC 0.801)
    macro : 0.240 | 0.462 | 0.294 | 0.635   (per-line avg)
    K562   : 0.078 | 0.466 | 0.421 | 0.952
    JURKAT : 0.059 | 0.278 | 0.233 | 0.915
    A549   : 0.026 | 0.042 | 0.016 | 0.378
    HELA   : 0.229 | 0.862 | 0.820 | 0.961
    A375   : 0.862 | 0.847 | -0.104 | 0.187
    293T   : 0.150 | 0.188 | 0.045 | -0.045
    PC9    : 0.028 | 0.076 | 0.049 | 0.823
    OTHER  : 0.490 | 0.936 | 0.874 | 0.907

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.190 | 0.663 | 0.584 | 0.879   <- AUPRG selects
    any   : 0.270 | 0.718 | 0.614 | 0.852   (AUROC 0.821)
    macro : 0.240 | 0.440 | 0.227 | 0.498   (per-line avg)
    K562   : 0.078 | 0.460 | 0.414 | 0.955
    JURKAT : 0.059 | 0.253 | 0.206 | 0.898
    A549   : 0.026 | 0.036 | 0.010 | 0.343
    HELA   : 0.229 | 0.875 | 0.837 | 0.967
    A375   : 0.862 | 0.790 | -0.519 | -0.001
    293T   : 0.150 | 0.127 | -0.027 | -0.641
    PC9    : 0.028 | 0.042 | 0.015 | 0.549
    OTHER  : 0.490 | 0.937 | 0.876 | 0.911

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.190 | 0.666 | 0.587 | 0.881   <- AUPRG selects
    any   : 0.270 | 0.662 | 0.537 | 0.792   (AUROC 0.781)
    macro : 0.240 | 0.471 | 0.384 | 0.721   (per-line avg)
    K562   : 0.078 | 0.475 | 0.430 | 0.956
    JURKAT : 0.059 | 0.243 | 0.196 | 0.897
    A549   : 0.026 | 0.043 | 0.017 | 0.470
    HELA   : 0.229 | 0.860 | 0.818 | 0.962
    A375   : 0.862 | 0.949 | 0.634 | 0.602
    293T   : 0.150 | 0.199 | 0.058 | 0.291
    PC9    : 0.028 | 0.055 | 0.028 | 0.665
    OTHER  : 0.490 | 0.943 | 0.889 | 0.924

Early stopping at epoch 870

  selected on val (auprg=0.8811 @ epoch 570); test scored once

Fold 5 Best (epoch 570): AUROC=0.8282, AUPR=0.6111, F1=0.5779
  Params: 21,688/24,097 nonzero | Weights: 20,183/22,592 nonzero (10.66% sparse)
    cell_emb.weight: 192/192 nonzero (0.0% sparse)
    encoder.hidden_blocks.0.0.weight: 18,519/20,864 nonzero (11.2% sparse)
    encoder.hidden_blocks.1.0.weight: 245/256 nonzero (4.3% sparse)
    encoder.hidden_blocks.2.0.weight: 252/256 nonzero (1.6% sparse)
    encoder.hidden_blocks.3.0.weight: 255/256 nonzero (0.4% sparse)
    encoder.hidden_blocks.4.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.hidden_blocks.5.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.projection.weight: 208/256 nonzero (18.8% sparse)
  [retrieval] index space: n=19397 num_genes=19397 num_p_genes=8844 (P-space differs from full space)
  Saved 8844x8844 shared-space score matrix -> fold_4_cv2_predictions.npy
  [retrieval] universe 19,397 genes (peers rank vs 8,844), 1,848 scored rows, 6,517 test-pos, 11,309 train-pos suppressed | fwd-check 3.24e-05 | NDCG@10 0.0831 NDCG@50 0.1353 R@50 0.2215 MAP@50 0.0813

============================================================
Cross-Validation Results: CV2 (gene-based)
============================================================

Fold        AUROC       AUPR         F1
----------------------------------------
1          0.8625     0.6298     0.6185
2          0.7733     0.6255     0.5740
3          0.8115     0.4794     0.4351
4          0.8148     0.6249     0.6023
5          0.8282     0.6111     0.5779
----------------------------------------
Mean       0.8181     0.5941     0.5615
Std        0.0288     0.0577     0.0653

============================================================
Summary:
  AUROC: 0.8181 ± 0.0288
  AUPR:  0.5941 ± 0.0577
  F1:    0.5615 ± 0.0653
  Params: 21,622/24,097 nonzero (weight sparsity: 10.95%)
============================================================

Cell-line metrics (mean over folds):
  STRATIFIED (pooled per-cell-line obs; SELECTION basis):
    baseline(pi) 0.1116  AUPR 0.5941  normAUPR 0.5425  AUPRG 0.9432  AUROC 0.8181
  GLOBAL (SL in any cell line; one-time headline):
    AUPRG 0.8635 ± 0.0543   AUPR 0.5572   AUROC 0.7919
  PER-LINE macro (equal weight/line; diagnostic):
    AUPRG 0.5848  AUPR 0.4211
  RETRIEVAL (rank vs the whole 19,397-gene universe; peers rank vs 8,844 -- NOT strictly comparable):
    NDCG@10 0.0836  NDCG@50 0.1140  R@50 0.1883  MAP@50 0.0739

Results saved to results/pcavar0.8_esm1b_cv2

SUCCESS: esm1b / cv2  (PCA=0.8)
  AUROC=0.8181 +/- 0.0288  AUPRG=0.9432 +/- 0.0280  Params=21,622/24,097 (11.0% sparse)
  Completed at: Thu Aug 27 19:45:34 EDT 2026
