============================================================================
Job: bestcat_emb | ID: 1171698 | Node: gpu3
Array task: 4 (of job 1166079)
Start: Thu Aug 27 12:12:02 EDT 2026
NVIDIA L40, 46068 MiB, 43931 MiB
NVIDIA L40, 46068 MiB, 0 MiB
NVIDIA L40, 46068 MiB, 593 MiB
NVIDIA L40, 46068 MiB, 639 MiB
============================================================================

Task 4: scgpt (expression) / cv2  [PCA=0.8]
  Embedding: /ddn_exa/campbell/kaiyang/SLMGAE-pytorch/data/all_genes_scgpt.pt

Cleaning previous results: results/pcavar0.8_scgpt_cv2
Training: scgpt / cv2  (PCA=0.8)
  Output: results/pcavar0.8_scgpt_cv2
  Config: encoder=[16 16 16 16 16 16 16], epochs=2000, patience=10

Using GPU: NVIDIA L40

Loading 1 modality file(s) [raw, preprocessing deferred to per-fold fit]:
Cell-line conditioning: ENABLED (masked multi-label, 8 heads)
    labeled pairs: 128,870 over 8,844 genes (dropped 0 with no known head)
    same-head SL/non-SL conflicts resolved by OR (label=SL): 1,876 pairs -> 2,171 head-cells [JURKAT 1,461, K562 406, HELA 125, OTHER 107, 293T 36, A549 30, A375 6]
    K562     known  91,937  pos  8,705  neg  83,232  (or-resolved   406)
    JURKAT   known  66,122  pos  2,617  neg  63,505  (or-resolved 1,461)
    A549     known   8,889  pos    314  neg   8,575  (or-resolved    30)
    HELA     known   5,931  pos  1,250  neg   4,681  (or-resolved   125)
    A375     known   2,509  pos  1,094  neg   1,415  (or-resolved     6)
    293T     known   2,438  pos    326  neg   2,112  (or-resolved    36)
    PC9      known   1,014  pos     68  neg     946  (or-resolved     0)
    OTHER    known  27,002  pos  8,721  neg  18,281  (or-resolved   107)
Loaded raw tensors for 19397 genes
Loaded 22166 positive SL pairs
SL pairs involve 5257 unique genes
============================================================
Siamese SL Training
Model: siamese
CV Type: cv2
Folds: 5
============================================================

Generating CV2 splits (gene-based, multi-label)...
  Fold 1: train 68,530 pairs/109,228 labels  val 14,587 pairs/23,646 labels  test 45,753 pairs/72,968 labels
  Fold 2: train 63,092 pairs/101,706 labels  val 17,148 pairs/27,411 labels  test 48,630 pairs/76,725 labels
  Fold 3: train 63,695 pairs/102,423 labels  val 14,637 pairs/21,396 labels  test 50,538 pairs/82,023 labels
  Fold 4: train 68,487 pairs/110,473 labels  val 18,571 pairs/28,710 labels  test 41,812 pairs/66,659 labels
  Fold 5: train 67,523 pairs/109,717 labels  val 16,097 pairs/23,942 labels  test 45,250 pairs/72,183 labels

============================================================
Training Fold 1
============================================================

[fold 0] fitting preprocessing [method=plain: mean → col-standardize+SVD → mean/std; scope=train]
  Fit subset: 16394/19397 rows (84.5%)
  [scgpt] 512d, 19397 genes, 131 missing
    mean-imputed 131/19397 genes (67072 NaN cells; locations fit on 16394 fit rows)
[fold 0] fold embeddings: (19397, 512)
Fold 1 input_dim: 512
  Trainable parameters: 11,041 (total 11,041) [SiameseSLMultiCell]
  Fold stamp: genes 42ff034debb48f84 all_pos 20be58a407d6aa9a meta 15e1a39cf91a5615
  L1 λ=0.01 for encoder.hidden_blocks.0.0.weight
  L1 λ=0.0075 for encoder.hidden_blocks.1.0.weight
  L1 λ=0.005 for encoder.hidden_blocks.2.0.weight
  L1 λ=0.004 for encoder.hidden_blocks.3.0.weight
  L1 λ=0.0025 for encoder.hidden_blocks.4.0.weight
  L1 λ=0.0015 for encoder.hidden_blocks.5.0.weight
  L1 λ=0.001 for encoder.projection.weight

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.126 | 0.717 | 0.676 | 0.972   <- AUPRG selects
    any   : 0.190 | 0.578 | 0.479 | 0.864   (AUROC 0.818)
    macro : 0.155 | 0.529 | 0.482 | 0.881   (per-line avg)
    K562   : 0.097 | 0.683 | 0.649 | 0.973
    JURKAT : 0.031 | 0.391 | 0.371 | 0.989
    A549   : 0.017 | 0.038 | 0.021 | 0.626
    HELA   : 0.203 | 0.659 | 0.573 | 0.886
    A375   : 0.332 | 0.989 | 0.984 | 0.996
    293T   : 0.120 | 0.328 | 0.236 | 0.770
    PC9    : 0.034 | 0.288 | 0.263 | 0.958
    OTHER  : 0.403 | 0.858 | 0.762 | 0.847

Early stopping at epoch 630

  selected on val (auprg=0.9717 @ epoch 330); test scored once

Fold 4 Best (epoch 330): AUROC=0.8435, AUPR=0.6459, F1=0.5847
  Params: 10,833/11,041 nonzero | Weights: 10,096/10,304 nonzero (2.02% sparse)
    cell_emb.weight: 192/192 nonzero (0.0% sparse)
    encoder.hidden_blocks.0.0.weight: 8,395/8,576 nonzero (2.1% sparse)
    encoder.hidden_blocks.1.0.weight: 249/256 nonzero (2.7% sparse)
    encoder.hidden_blocks.2.0.weight: 253/256 nonzero (1.2% sparse)
    encoder.hidden_blocks.3.0.weight: 255/256 nonzero (0.4% sparse)
    encoder.hidden_blocks.4.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.hidden_blocks.5.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.projection.weight: 240/256 nonzero (6.2% sparse)
  [retrieval] index space: n=19397 num_genes=19397 num_p_genes=8844 (P-space differs from full space)
  Saved 8844x8844 shared-space score matrix -> fold_3_cv2_predictions.npy
  [retrieval] universe 19,397 genes (peers rank vs 8,844), 2,053 scored rows, 7,218 test-pos, 11,416 train-pos suppressed | fwd-check 1.34e-05 | NDCG@10 0.0823 NDCG@50 0.1101 R@50 0.1289 MAP@50 0.0828

============================================================
Training Fold 5
============================================================

[fold 4] fitting preprocessing [method=plain: mean → col-standardize+SVD → mean/std; scope=train]
  Fit subset: 15873/19397 rows (81.8%)
  [scgpt] 512d, 19397 genes, 131 missing
    mean-imputed 131/19397 genes (67072 NaN cells; locations fit on 15873 fit rows)
[fold 4] fold embeddings: (19397, 512)
Fold 5 input_dim: 512
  Trainable parameters: 11,041 (total 11,041) [SiameseSLMultiCell]
  Fold stamp: genes 42ff034debb48f84 all_pos 20be58a407d6aa9a meta 15e1a39cf91a5615
  L1 λ=0.01 for encoder.hidden_blocks.0.0.weight
  L1 λ=0.0075 for encoder.hidden_blocks.1.0.weight
  L1 λ=0.005 for encoder.hidden_blocks.2.0.weight
  L1 λ=0.004 for encoder.hidden_blocks.3.0.weight
  L1 λ=0.0025 for encoder.hidden_blocks.4.0.weight
  L1 λ=0.0015 for encoder.hidden_blocks.5.0.weight
  L1 λ=0.001 for encoder.projection.weight

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.190 | 0.468 | 0.343 | 0.693   <- AUPRG selects
    any   : 0.270 | 0.458 | 0.258 | 0.502   (AUROC 0.679)
    macro : 0.240 | 0.377 | 0.121 | 0.443   (per-line avg)
    K562   : 0.078 | 0.496 | 0.453 | 0.956
    JURKAT : 0.059 | 0.129 | 0.074 | 0.707
    A549   : 0.026 | 0.040 | 0.014 | 0.357
    HELA   : 0.229 | 0.646 | 0.541 | 0.861
    A375   : 0.862 | 0.790 | -0.515 | 0.063
    293T   : 0.150 | 0.238 | 0.104 | 0.544
    PC9    : 0.028 | 0.035 | 0.007 | -0.064
    OTHER  : 0.490 | 0.640 | 0.294 | 0.116

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.190 | 0.477 | 0.355 | 0.710   <- AUPRG selects
    any   : 0.270 | 0.508 | 0.326 | 0.562   (AUROC 0.706)
    macro : 0.240 | 0.394 | 0.199 | 0.485   (per-line avg)
    K562   : 0.078 | 0.486 | 0.443 | 0.955
    JURKAT : 0.059 | 0.220 | 0.171 | 0.872
    A549   : 0.026 | 0.045 | 0.019 | 0.532
    HELA   : 0.229 | 0.654 | 0.552 | 0.856
    A375   : 0.862 | 0.861 | -0.006 | 0.141
    293T   : 0.150 | 0.154 | 0.005 | -0.009
    PC9    : 0.028 | 0.040 | 0.012 | 0.247
    OTHER  : 0.490 | 0.690 | 0.392 | 0.283

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.190 | 0.490 | 0.370 | 0.728   <- AUPRG selects
    any   : 0.270 | 0.501 | 0.317 | 0.536   (AUROC 0.690)
    macro : 0.240 | 0.427 | 0.255 | 0.521   (per-line avg)
    K562   : 0.078 | 0.515 | 0.474 | 0.961
    JURKAT : 0.059 | 0.276 | 0.230 | 0.912
    A549   : 0.026 | 0.057 | 0.031 | 0.597
    HELA   : 0.229 | 0.778 | 0.711 | 0.934
    A375   : 0.862 | 0.881 | 0.143 | 0.181
    293T   : 0.150 | 0.152 | 0.002 | 0.034
    PC9    : 0.028 | 0.041 | 0.013 | 0.218
    OTHER  : 0.490 | 0.714 | 0.439 | 0.331

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.190 | 0.537 | 0.428 | 0.787   <- AUPRG selects
    any   : 0.270 | 0.557 | 0.394 | 0.676   (AUROC 0.736)
    macro : 0.240 | 0.461 | 0.265 | 0.629   (per-line avg)
    K562   : 0.078 | 0.528 | 0.488 | 0.965
    JURKAT : 0.059 | 0.322 | 0.279 | 0.936
    A549   : 0.026 | 0.085 | 0.060 | 0.864
    HELA   : 0.229 | 0.721 | 0.638 | 0.905
    A375   : 0.862 | 0.831 | -0.223 | 0.048
    293T   : 0.150 | 0.361 | 0.249 | 0.719
    PC9    : 0.028 | 0.034 | 0.006 | -0.039
    OTHER  : 0.490 | 0.808 | 0.623 | 0.636

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.190 | 0.540 | 0.432 | 0.792   <- AUPRG selects
    any   : 0.270 | 0.462 | 0.263 | 0.361   (AUROC 0.626)
    macro : 0.240 | 0.443 | 0.266 | 0.604   (per-line avg)
    K562   : 0.078 | 0.502 | 0.459 | 0.957
    JURKAT : 0.059 | 0.277 | 0.232 | 0.912
    A549   : 0.026 | 0.060 | 0.035 | 0.778
    HELA   : 0.229 | 0.854 | 0.811 | 0.959
    A375   : 0.862 | 0.857 | -0.030 | 0.148
    293T   : 0.150 | 0.133 | -0.020 | -0.219
    PC9    : 0.028 | 0.060 | 0.033 | 0.698
    OTHER  : 0.490 | 0.800 | 0.607 | 0.599

Early stopping at epoch 960

  selected on val (auprg=0.7924 @ epoch 660); test scored once

Fold 5 Best (epoch 660): AUROC=0.8057, AUPR=0.5286, F1=0.4950
  Params: 10,625/11,041 nonzero | Weights: 9,888/10,304 nonzero (4.04% sparse)
    cell_emb.weight: 192/192 nonzero (0.0% sparse)
    encoder.hidden_blocks.0.0.weight: 8,253/8,576 nonzero (3.8% sparse)
    encoder.hidden_blocks.1.0.weight: 247/256 nonzero (3.5% sparse)
    encoder.hidden_blocks.2.0.weight: 255/256 nonzero (0.4% sparse)
    encoder.hidden_blocks.3.0.weight: 254/256 nonzero (0.8% sparse)
    encoder.hidden_blocks.4.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.hidden_blocks.5.0.weight: 255/256 nonzero (0.4% sparse)
    encoder.projection.weight: 176/256 nonzero (31.2% sparse)
  [retrieval] index space: n=19397 num_genes=19397 num_p_genes=8844 (P-space differs from full space)
  Saved 8844x8844 shared-space score matrix -> fold_4_cv2_predictions.npy
  [retrieval] universe 19,397 genes (peers rank vs 8,844), 1,848 scored rows, 6,517 test-pos, 11,309 train-pos suppressed | fwd-check 4.77e-06 | NDCG@10 0.1600 NDCG@50 0.1882 R@50 0.2052 MAP@50 0.1433

============================================================
Cross-Validation Results: CV2 (gene-based)
============================================================

Fold        AUROC       AUPR         F1
----------------------------------------
1          0.8640     0.6638     0.6347
2          0.7207     0.4752     0.4181
3          0.8214     0.5349     0.4871
4          0.8435     0.6459     0.5847
5          0.8057     0.5286     0.4950
----------------------------------------
Mean       0.8110     0.5697     0.5239
Std        0.0493     0.0728     0.0766

============================================================
Summary:
  AUROC: 0.8110 ± 0.0493
  AUPR:  0.5697 ± 0.0728
  F1:    0.5239 ± 0.0766
  Params: 10,657/11,041 nonzero (weight sparsity: 3.73%)
============================================================

Cell-line metrics (mean over folds):
  STRATIFIED (pooled per-cell-line obs; SELECTION basis):
    baseline(pi) 0.1116  AUPR 0.5697  normAUPR 0.5142  AUPRG 0.9330  AUROC 0.8110
  GLOBAL (SL in any cell line; one-time headline):
    AUPRG 0.7876 ± 0.0960   AUPR 0.4828   AUROC 0.7490
  PER-LINE macro (equal weight/line; diagnostic):
    AUPRG 0.5732  AUPR 0.4142
  RETRIEVAL (rank vs the whole 19,397-gene universe; peers rank vs 8,844 -- NOT strictly comparable):
    NDCG@10 0.0976  NDCG@50 0.1185  R@50 0.1312  MAP@50 0.0924

Results saved to results/pcavar0.8_scgpt_cv2

SUCCESS: scgpt / cv2  (PCA=0.8)
  AUROC=0.8110 +/- 0.0493  AUPRG=0.9330 +/- 0.0452  Params=10,657/11,041 (3.7% sparse)
  Completed at: Thu Aug 27 14:10:34 EDT 2026
