============================================================================
Job: bestcat_emb | ID: 1177282 | Node: gpu3
Array task: 34 (of job 1166079)
Start: Thu Aug 27 23:28:27 EDT 2026
NVIDIA L40, 46068 MiB, 575 MiB
NVIDIA L40, 46068 MiB, 0 MiB
NVIDIA L40, 46068 MiB, 651 MiB
NVIDIA L40, 46068 MiB, 573 MiB
============================================================================

Task 34: node2vec_ppi (ppi) / cv2  [PCA=0.8]
  Embedding: /ddn_exa/campbell/kaiyang/SLMGAE-pytorch/data/all_genes_node2vec_ppi.pt

Cleaning previous results: results/pcavar0.8_node2vec_ppi_cv2
Training: node2vec_ppi / cv2  (PCA=0.8)
  Output: results/pcavar0.8_node2vec_ppi_cv2
  Config: encoder=[16 16 16 16 16 16 16], epochs=2000, patience=10

Using GPU: NVIDIA L40

Loading 1 modality file(s) [raw, preprocessing deferred to per-fold fit]:
Cell-line conditioning: ENABLED (masked multi-label, 8 heads)
    labeled pairs: 128,870 over 8,844 genes (dropped 0 with no known head)
    same-head SL/non-SL conflicts resolved by OR (label=SL): 1,876 pairs -> 2,171 head-cells [JURKAT 1,461, K562 406, HELA 125, OTHER 107, 293T 36, A549 30, A375 6]
    K562     known  91,937  pos  8,705  neg  83,232  (or-resolved   406)
    JURKAT   known  66,122  pos  2,617  neg  63,505  (or-resolved 1,461)
    A549     known   8,889  pos    314  neg   8,575  (or-resolved    30)
    HELA     known   5,931  pos  1,250  neg   4,681  (or-resolved   125)
    A375     known   2,509  pos  1,094  neg   1,415  (or-resolved     6)
    293T     known   2,438  pos    326  neg   2,112  (or-resolved    36)
    PC9      known   1,014  pos     68  neg     946  (or-resolved     0)
    OTHER    known  27,002  pos  8,721  neg  18,281  (or-resolved   107)
Loaded raw tensors for 19397 genes
Loaded 22166 positive SL pairs
SL pairs involve 5257 unique genes
============================================================
Siamese SL Training
Model: siamese
CV Type: cv2
Folds: 5
============================================================

Generating CV2 splits (gene-based, multi-label)...
  Fold 1: train 68,530 pairs/109,228 labels  val 14,587 pairs/23,646 labels  test 45,753 pairs/72,968 labels
  Fold 2: train 63,092 pairs/101,706 labels  val 17,148 pairs/27,411 labels  test 48,630 pairs/76,725 labels
  Fold 3: train 63,695 pairs/102,423 labels  val 14,637 pairs/21,396 labels  test 50,538 pairs/82,023 labels
  Fold 4: train 68,487 pairs/110,473 labels  val 18,571 pairs/28,710 labels  test 41,812 pairs/66,659 labels
  Fold 5: train 67,523 pairs/109,717 labels  val 16,097 pairs/23,942 labels  test 45,250 pairs/72,183 labels

============================================================
Training Fold 1
============================================================

[fold 0] fitting preprocessing [method=plain: mean → col-standardize+SVD → mean/std; scope=train]
  Fit subset: 16394/19397 rows (84.5%)
  [node2vec_ppi] 128d, 19397 genes, 3467 missing
    mean-imputed 3467/19397 genes (443776 NaN cells; locations fit on 16394 fit rows)
[fold 0] fold embeddings: (19397, 128)
Fold 1 input_dim: 128
  Trainable parameters: 4,513 (total 4,513) [SiameseSLMultiCell]
  Fold stamp: genes 42ff034debb48f84 all_pos 20be58a407d6aa9a meta 15e1a39cf91a5615
  L1 λ=0.01 for encoder.hidden_blocks.0.0.weight
  L1 λ=0.0075 for encoder.hidden_blocks.1.0.weight
  L1 λ=0.005 for encoder.hidden_blocks.2.0.weight
  L1 λ=0.004 for encoder.hidden_blocks.3.0.weight
  L1 λ=0.0025 for encoder.hidden_blocks.4.0.weight
  L1 λ=0.0015 for encoder.hidden_blocks.5.0.weight
  L1 λ=0.001 for encoder.projection.weight

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
  L1 λ=0.0015 for encoder.hidden_blocks.5.0.weight
  L1 λ=0.001 for encoder.projection.weight

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.190 | 0.666 | 0.587 | 0.874   <- AUPRG selects
    any   : 0.270 | 0.655 | 0.527 | 0.789   (AUROC 0.752)
    macro : 0.240 | 0.402 | 0.157 | 0.538   (per-line avg)
    K562   : 0.078 | 0.472 | 0.427 | 0.947
    JURKAT : 0.059 | 0.096 | 0.039 | 0.501
    A549   : 0.026 | 0.032 | 0.006 | 0.451
    HELA   : 0.229 | 0.713 | 0.627 | 0.896
    A375   : 0.862 | 0.755 | -0.769 | 0.202
    293T   : 0.150 | 0.179 | 0.034 | 0.237
    PC9    : 0.028 | 0.028 | -0.001 | 0.139
    OTHER  : 0.490 | 0.944 | 0.890 | 0.928

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.190 | 0.660 | 0.580 | 0.876   <- AUPRG selects
    any   : 0.270 | 0.712 | 0.606 | 0.853   (AUROC 0.809)
    macro : 0.240 | 0.434 | 0.232 | 0.574   (per-line avg)
    K562   : 0.078 | 0.478 | 0.434 | 0.952
    JURKAT : 0.059 | 0.166 | 0.113 | 0.782
    A549   : 0.026 | 0.047 | 0.021 | 0.652
    HELA   : 0.229 | 0.752 | 0.678 | 0.920
    A375   : 0.862 | 0.808 | -0.389 | 0.076
    293T   : 0.150 | 0.246 | 0.113 | 0.412
    PC9    : 0.028 | 0.029 | 0.000 | -0.127
    OTHER  : 0.490 | 0.943 | 0.888 | 0.929

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.190 | 0.668 | 0.590 | 0.876   <- AUPRG selects
    any   : 0.270 | 0.624 | 0.486 | 0.747   (AUROC 0.734)
    macro : 0.240 | 0.489 | 0.351 | 0.519   (per-line avg)
    K562   : 0.078 | 0.529 | 0.489 | 0.965
    JURKAT : 0.059 | 0.190 | 0.139 | 0.837
    A549   : 0.026 | 0.026 | 0.000 | -0.386
    HELA   : 0.229 | 0.866 | 0.827 | 0.965
    A375   : 0.862 | 0.875 | 0.097 | 0.259
    293T   : 0.150 | 0.452 | 0.355 | 0.825
    PC9    : 0.028 | 0.029 | 0.001 | -0.237
    OTHER  : 0.490 | 0.948 | 0.898 | 0.927

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.190 | 0.666 | 0.588 | 0.878   <- AUPRG selects
    any   : 0.270 | 0.673 | 0.552 | 0.788   (AUROC 0.741)
    macro : 0.240 | 0.475 | 0.321 | 0.670   (per-line avg)
    K562   : 0.078 | 0.541 | 0.502 | 0.964
    JURKAT : 0.059 | 0.263 | 0.217 | 0.901
    A549   : 0.026 | 0.091 | 0.066 | 0.793
    HELA   : 0.229 | 0.851 | 0.806 | 0.960
    A375   : 0.862 | 0.864 | 0.019 | 0.101
    293T   : 0.150 | 0.218 | 0.080 | 0.433
    PC9    : 0.028 | 0.043 | 0.015 | 0.305
    OTHER  : 0.490 | 0.930 | 0.863 | 0.900

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.190 | 0.665 | 0.586 | 0.879   <- AUPRG selects
    any   : 0.270 | 0.683 | 0.566 | 0.798   (AUROC 0.749)
    macro : 0.240 | 0.481 | 0.320 | 0.653   (per-line avg)
    K562   : 0.078 | 0.537 | 0.498 | 0.967
    JURKAT : 0.059 | 0.284 | 0.239 | 0.911
    A549   : 0.026 | 0.143 | 0.120 | 0.859
    HELA   : 0.229 | 0.867 | 0.827 | 0.965
    A375   : 0.862 | 0.854 | -0.056 | 0.075
    293T   : 0.150 | 0.199 | 0.057 | 0.362
    PC9    : 0.028 | 0.031 | 0.003 | 0.179
    OTHER  : 0.490 | 0.936 | 0.874 | 0.908

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.190 | 0.667 | 0.589 | 0.880   <- AUPRG selects
    any   : 0.270 | 0.688 | 0.573 | 0.803   (AUROC 0.752)
    macro : 0.240 | 0.483 | 0.325 | 0.650   (per-line avg)
    K562   : 0.078 | 0.548 | 0.510 | 0.969
    JURKAT : 0.059 | 0.263 | 0.217 | 0.899
    A549   : 0.026 | 0.125 | 0.101 | 0.861
    HELA   : 0.229 | 0.869 | 0.830 | 0.965
    A375   : 0.862 | 0.857 | -0.031 | 0.050
    293T   : 0.150 | 0.234 | 0.099 | 0.458
    PC9    : 0.028 | 0.029 | 0.001 | 0.091
    OTHER  : 0.490 | 0.937 | 0.876 | 0.910

Early stopping at epoch 1020

  selected on val (auprg=0.8800 @ epoch 720); test scored once

Fold 5 Best (epoch 720): AUROC=0.8333, AUPR=0.6203, F1=0.5878
  Params: 4,307/4,513 nonzero | Weights: 3,954/4,160 nonzero (4.95% sparse)
    cell_emb.weight: 192/192 nonzero (0.0% sparse)
    encoder.hidden_blocks.0.0.weight: 2,405/2,432 nonzero (1.1% sparse)
    encoder.hidden_blocks.1.0.weight: 253/256 nonzero (1.2% sparse)
    encoder.hidden_blocks.2.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.hidden_blocks.3.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.hidden_blocks.4.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.hidden_blocks.5.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.projection.weight: 80/256 nonzero (68.8% sparse)
  [retrieval] index space: n=19397 num_genes=19397 num_p_genes=8844 (P-space differs from full space)
  Saved 8844x8844 shared-space score matrix -> fold_4_cv2_predictions.npy
  [retrieval] universe 19,397 genes (peers rank vs 8,844), 1,848 scored rows, 6,517 test-pos, 11,309 train-pos suppressed | fwd-check 1.14e-05 | NDCG@10 0.0766 NDCG@50 0.1367 R@50 0.2524 MAP@50 0.0664

============================================================
Cross-Validation Results: CV2 (gene-based)
============================================================

Fold        AUROC       AUPR         F1
----------------------------------------
1          0.8735     0.6453     0.6194
2          0.7723     0.6150     0.5701
3          0.8293     0.5818     0.5722
4          0.8529     0.6692     0.6145
5          0.8333     0.6203     0.5878
----------------------------------------
Mean       0.8323     0.6263     0.5928
Std        0.0339     0.0295     0.0207

============================================================
Summary:
  AUROC: 0.8323 ± 0.0339
  AUPR:  0.6263 ± 0.0295
  F1:    0.5928 ± 0.0207
  Params: 4,300/4,513 nonzero (weight sparsity: 5.11%)
============================================================

Cell-line metrics (mean over folds):
  STRATIFIED (pooled per-cell-line obs; SELECTION basis):
    baseline(pi) 0.1116  AUPR 0.6263  normAUPR 0.5789  AUPRG 0.9540  AUROC 0.8323
  GLOBAL (SL in any cell line; one-time headline):
    AUPRG 0.8923 ± 0.0416   AUPR 0.6097   AUROC 0.7976
  PER-LINE macro (equal weight/line; diagnostic):
    AUPRG 0.6289  AUPR 0.4324
  RETRIEVAL (rank vs the whole 19,397-gene universe; peers rank vs 8,844 -- NOT strictly comparable):
    NDCG@10 0.0715  NDCG@50 0.1063  R@50 0.1599  MAP@50 0.0681

Results saved to results/pcavar0.8_node2vec_ppi_cv2

SUCCESS: node2vec_ppi / cv2  (PCA=0.8)
  AUROC=0.8323 +/- 0.0339  AUPRG=0.9540 +/- 0.0200  Params=4,300/4,513 (5.1% sparse)
  Completed at: Fri Aug 28 00:53:50 EDT 2026
