============================================================================
Job: bestcat_emb | ID: 1177285 | Node: gpu3
Array task: 37 (of job 1166079)
Start: Fri Aug 28 00:40:39 EDT 2026
NVIDIA L40, 46068 MiB, 593 MiB
NVIDIA L40, 46068 MiB, 573 MiB
NVIDIA L40, 46068 MiB, 0 MiB
NVIDIA L40, 46068 MiB, 573 MiB
============================================================================

Task 37: ppi_svd (ppi) / cv2  [PCA=0.8]
  Embedding: /ddn_exa/campbell/kaiyang/SLMGAE-pytorch/data/all_genes_ppi_svd.pt

Cleaning previous results: results/pcavar0.8_ppi_svd_cv2
Training: ppi_svd / cv2  (PCA=0.8)
  Output: results/pcavar0.8_ppi_svd_cv2
  Config: encoder=[16 16 16 16 16 16 16], epochs=2000, patience=10

Using GPU: NVIDIA L40

Loading 1 modality file(s) [raw, preprocessing deferred to per-fold fit]:
Cell-line conditioning: ENABLED (masked multi-label, 8 heads)
    labeled pairs: 128,870 over 8,844 genes (dropped 0 with no known head)
    same-head SL/non-SL conflicts resolved by OR (label=SL): 1,876 pairs -> 2,171 head-cells [JURKAT 1,461, K562 406, HELA 125, OTHER 107, 293T 36, A549 30, A375 6]
    K562     known  91,937  pos  8,705  neg  83,232  (or-resolved   406)
    JURKAT   known  66,122  pos  2,617  neg  63,505  (or-resolved 1,461)
    A549     known   8,889  pos    314  neg   8,575  (or-resolved    30)
    HELA     known   5,931  pos  1,250  neg   4,681  (or-resolved   125)
    A375     known   2,509  pos  1,094  neg   1,415  (or-resolved     6)
    293T     known   2,438  pos    326  neg   2,112  (or-resolved    36)
    PC9      known   1,014  pos     68  neg     946  (or-resolved     0)
    OTHER    known  27,002  pos  8,721  neg  18,281  (or-resolved   107)
Loaded raw tensors for 19397 genes
Loaded 22166 positive SL pairs
SL pairs involve 5257 unique genes
============================================================
Siamese SL Training
Model: siamese
CV Type: cv2
Folds: 5
============================================================

Generating CV2 splits (gene-based, multi-label)...
  Fold 1: train 68,530 pairs/109,228 labels  val 14,587 pairs/23,646 labels  test 45,753 pairs/72,968 labels
  Fold 2: train 63,092 pairs/101,706 labels  val 17,148 pairs/27,411 labels  test 48,630 pairs/76,725 labels
  Fold 3: train 63,695 pairs/102,423 labels  val 14,637 pairs/21,396 labels  test 50,538 pairs/82,023 labels
  Fold 4: train 68,487 pairs/110,473 labels  val 18,571 pairs/28,710 labels  test 41,812 pairs/66,659 labels
  Fold 5: train 67,523 pairs/109,717 labels  val 16,097 pairs/23,942 labels  test 45,250 pairs/72,183 labels

============================================================
Training Fold 1
============================================================

[fold 0] fitting preprocessing [method=plain: mean → col-standardize+SVD → mean/std; scope=train]
  Fit subset: 16394/19397 rows (84.5%)
  [ppi_svd] 256d, 19397 genes, 3467 missing
    mean-imputed 3467/19397 genes (887552 NaN cells; locations fit on 16394 fit rows)
[fold 0] fold embeddings: (19397, 256)
Fold 1 input_dim: 256
  Trainable parameters: 6,689 (total 6,689) [SiameseSLMultiCell]
  Fold stamp: genes 42ff034debb48f84 all_pos 20be58a407d6aa9a meta 15e1a39cf91a5615
  L1 λ=0.01 for encoder.hidden_blocks.0.0.weight
  L1 λ=0.0075 for encoder.hidden_blocks.1.0.weight
  L1 λ=0.005 for encoder.hidden_blocks.2.0.weight
  L1 λ=0.004 for encoder.hidden_blocks.3.0.weight
  L1 λ=0.0025 for encoder.hidden_blocks.4.0.weight
  L1 λ=0.0015 for encoder.hidden_blocks.5.0.weight
  L1 λ=0.001 for encoder.projection.weight

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    OTHER  : 0.403 | 0.972 | 0.953 | 0.983

Early stopping at epoch 810

  selected on val (auprg=0.9850 @ epoch 510); test scored once

Fold 4 Best (epoch 510): AUROC=0.8388, AUPR=0.6411, F1=0.5898
  Params: 6,157/6,689 nonzero | Weights: 5,676/6,208 nonzero (8.57% sparse)
    cell_emb.weight: 192/192 nonzero (0.0% sparse)
    encoder.hidden_blocks.0.0.weight: 4,101/4,480 nonzero (8.5% sparse)
    encoder.hidden_blocks.1.0.weight: 241/256 nonzero (5.9% sparse)
    encoder.hidden_blocks.2.0.weight: 251/256 nonzero (2.0% sparse)
    encoder.hidden_blocks.3.0.weight: 253/256 nonzero (1.2% sparse)
    encoder.hidden_blocks.4.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.hidden_blocks.5.0.weight: 255/256 nonzero (0.4% sparse)
    encoder.projection.weight: 127/256 nonzero (50.4% sparse)
  [retrieval] index space: n=19397 num_genes=19397 num_p_genes=8844 (P-space differs from full space)
  Saved 8844x8844 shared-space score matrix -> fold_3_cv2_predictions.npy
  [retrieval] universe 19,397 genes (peers rank vs 8,844), 2,053 scored rows, 7,218 test-pos, 11,416 train-pos suppressed | fwd-check 4.77e-06 | NDCG@10 0.1318 NDCG@50 0.1966 R@50 0.3480 MAP@50 0.1208

============================================================
Training Fold 5
============================================================

[fold 4] fitting preprocessing [method=plain: mean → col-standardize+SVD → mean/std; scope=train]
  Fit subset: 15873/19397 rows (81.8%)
  [ppi_svd] 256d, 19397 genes, 3467 missing
    mean-imputed 3467/19397 genes (887552 NaN cells; locations fit on 15873 fit rows)
[fold 4] fold embeddings: (19397, 256)
Fold 5 input_dim: 256
  Trainable parameters: 6,689 (total 6,689) [SiameseSLMultiCell]
  Fold stamp: genes 42ff034debb48f84 all_pos 20be58a407d6aa9a meta 15e1a39cf91a5615
  L1 λ=0.01 for encoder.hidden_blocks.0.0.weight
  L1 λ=0.0075 for encoder.hidden_blocks.1.0.weight
  L1 λ=0.005 for encoder.hidden_blocks.2.0.weight
  L1 λ=0.004 for encoder.hidden_blocks.3.0.weight
  L1 λ=0.0025 for encoder.hidden_blocks.4.0.weight
  L1 λ=0.0015 for encoder.hidden_blocks.5.0.weight
  L1 λ=0.001 for encoder.projection.weight

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.190 | 0.645 | 0.561 | 0.872   <- AUPRG selects
    any   : 0.270 | 0.731 | 0.632 | 0.867   (AUROC 0.835)
    macro : 0.240 | 0.387 | 0.168 | 0.323   (per-line avg)
    K562   : 0.078 | 0.444 | 0.397 | 0.945
    JURKAT : 0.059 | 0.155 | 0.102 | 0.779
    A549   : 0.026 | 0.027 | 0.001 | 0.012
    HELA   : 0.229 | 0.607 | 0.490 | 0.795
    A375   : 0.862 | 0.800 | -0.444 | -0.014
    293T   : 0.150 | 0.121 | -0.034 | -0.510
    PC9    : 0.028 | 0.026 | -0.002 | -0.300
    OTHER  : 0.490 | 0.916 | 0.835 | 0.877

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.190 | 0.657 | 0.577 | 0.872   <- AUPRG selects
    any   : 0.270 | 0.757 | 0.668 | 0.887   (AUROC 0.853)
    macro : 0.240 | 0.410 | 0.236 | 0.369   (per-line avg)
    K562   : 0.078 | 0.454 | 0.407 | 0.947
    JURKAT : 0.059 | 0.190 | 0.139 | 0.824
    A549   : 0.026 | 0.041 | 0.015 | -0.350
    HELA   : 0.229 | 0.651 | 0.548 | 0.858
    A375   : 0.862 | 0.852 | -0.070 | 0.291
    293T   : 0.150 | 0.107 | -0.051 | -0.900
    PC9    : 0.028 | 0.044 | 0.016 | 0.360
    OTHER  : 0.490 | 0.941 | 0.885 | 0.925

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.190 | 0.650 | 0.568 | 0.873   <- AUPRG selects
    any   : 0.270 | 0.756 | 0.667 | 0.886   (AUROC 0.858)
    macro : 0.240 | 0.419 | 0.132 | 0.535   (per-line avg)
    K562   : 0.078 | 0.463 | 0.418 | 0.954
    JURKAT : 0.059 | 0.214 | 0.165 | 0.873
    A549   : 0.026 | 0.084 | 0.059 | 0.813
    HELA   : 0.229 | 0.768 | 0.699 | 0.925
    A375   : 0.862 | 0.698 | -1.178 | -0.068
    293T   : 0.150 | 0.132 | -0.022 | -0.503
    PC9    : 0.028 | 0.053 | 0.026 | 0.367
    OTHER  : 0.490 | 0.943 | 0.888 | 0.919

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.190 | 0.685 | 0.611 | 0.888   <- AUPRG selects
    any   : 0.270 | 0.784 | 0.704 | 0.904   (AUROC 0.868)
    macro : 0.240 | 0.426 | 0.242 | 0.490   (per-line avg)
    K562   : 0.078 | 0.483 | 0.439 | 0.955
    JURKAT : 0.059 | 0.238 | 0.190 | 0.876
    A549   : 0.026 | 0.053 | 0.027 | 0.542
    HELA   : 0.229 | 0.651 | 0.547 | 0.841
    A375   : 0.862 | 0.833 | -0.203 | 0.262
    293T   : 0.150 | 0.125 | -0.029 | -1.104
    PC9    : 0.028 | 0.063 | 0.036 | 0.592
    OTHER  : 0.490 | 0.964 | 0.929 | 0.956

Early stopping at epoch 750

  selected on val (auprg=0.8883 @ epoch 450); test scored once

Fold 5 Best (epoch 450): AUROC=0.8285, AUPR=0.6155, F1=0.5786
  Params: 6,177/6,689 nonzero | Weights: 5,696/6,208 nonzero (8.25% sparse)
    cell_emb.weight: 192/192 nonzero (0.0% sparse)
    encoder.hidden_blocks.0.0.weight: 4,126/4,480 nonzero (7.9% sparse)
    encoder.hidden_blocks.1.0.weight: 250/256 nonzero (2.3% sparse)
    encoder.hidden_blocks.2.0.weight: 251/256 nonzero (2.0% sparse)
    encoder.hidden_blocks.3.0.weight: 254/256 nonzero (0.8% sparse)
    encoder.hidden_blocks.4.0.weight: 255/256 nonzero (0.4% sparse)
    encoder.hidden_blocks.5.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.projection.weight: 112/256 nonzero (56.2% sparse)
  [retrieval] index space: n=19397 num_genes=19397 num_p_genes=8844 (P-space differs from full space)
  Saved 8844x8844 shared-space score matrix -> fold_4_cv2_predictions.npy
  [retrieval] universe 19,397 genes (peers rank vs 8,844), 1,848 scored rows, 6,517 test-pos, 11,309 train-pos suppressed | fwd-check 1.14e-05 | NDCG@10 0.0090 NDCG@50 0.0551 R@50 0.1052 MAP@50 0.0168

============================================================
Cross-Validation Results: CV2 (gene-based)
============================================================

Fold        AUROC       AUPR         F1
----------------------------------------
1          0.8708     0.6293     0.5852
2          0.7843     0.6188     0.5791
3          0.8442     0.5368     0.5378
4          0.8388     0.6411     0.5898
5          0.8285     0.6155     0.5786
----------------------------------------
Mean       0.8333     0.6083     0.5741
Std        0.0282     0.0369     0.0186

============================================================
Summary:
  AUROC: 0.8333 ± 0.0282
  AUPR:  0.6083 ± 0.0369
  F1:    0.5741 ± 0.0186
  Params: 6,315/6,689 nonzero (weight sparsity: 6.01%)
============================================================

Cell-line metrics (mean over folds):
  STRATIFIED (pooled per-cell-line obs; SELECTION basis):
    baseline(pi) 0.1116  AUPR 0.6083  normAUPR 0.5586  AUPRG 0.9503  AUROC 0.8333
  GLOBAL (SL in any cell line; one-time headline):
    AUPRG 0.8924 ± 0.0424   AUPR 0.6091   AUROC 0.8021
  PER-LINE macro (equal weight/line; diagnostic):
    AUPRG 0.6699  AUPR 0.4259
  RETRIEVAL (rank vs the whole 19,397-gene universe; peers rank vs 8,844 -- NOT strictly comparable):
    NDCG@10 0.0501  NDCG@50 0.0942  R@50 0.1769  MAP@50 0.0481

Results saved to results/pcavar0.8_ppi_svd_cv2

SUCCESS: ppi_svd / cv2  (PCA=0.8)
  AUROC=0.8333 +/- 0.0282  AUPRG=0.9503 +/- 0.0220  Params=6,315/6,689 (6.0% sparse)
  Completed at: Fri Aug 28 02:45:22 EDT 2026
