============================================================================
Job: bestcat_emb | ID: 1177302 | Node: gpu3
Array task: 48 (of job 1166079)
Start: Fri Aug 28 05:28:22 EDT 2026
NVIDIA L40, 46068 MiB, 0 MiB
NVIDIA L40, 46068 MiB, 589 MiB
NVIDIA L40, 46068 MiB, 573 MiB
NVIDIA L40, 46068 MiB, 589 MiB
============================================================================

Task 48: go2vec (go) / cv1  [PCA=0.8]
  Embedding: /ddn_exa/campbell/kaiyang/SLMGAE-pytorch/data/all_genes_go2vec.pt

Cleaning previous results: results/pcavar0.8_go2vec_cv1
Training: go2vec / cv1  (PCA=0.8)
  Output: results/pcavar0.8_go2vec_cv1
  Config: encoder=[16 16 16 16 16 16 16], epochs=2000, patience=10

Using GPU: NVIDIA L40

Loading 1 modality file(s) [raw, preprocessing deferred to per-fold fit]:
Cell-line conditioning: ENABLED (masked multi-label, 8 heads)
    labeled pairs: 128,870 over 8,844 genes (dropped 0 with no known head)
    same-head SL/non-SL conflicts resolved by OR (label=SL): 1,876 pairs -> 2,171 head-cells [JURKAT 1,461, K562 406, HELA 125, OTHER 107, 293T 36, A549 30, A375 6]
    K562     known  91,937  pos  8,705  neg  83,232  (or-resolved   406)
    JURKAT   known  66,122  pos  2,617  neg  63,505  (or-resolved 1,461)
    A549     known   8,889  pos    314  neg   8,575  (or-resolved    30)
    HELA     known   5,931  pos  1,250  neg   4,681  (or-resolved   125)
    A375     known   2,509  pos  1,094  neg   1,415  (or-resolved     6)
    293T     known   2,438  pos    326  neg   2,112  (or-resolved    36)
    PC9      known   1,014  pos     68  neg     946  (or-resolved     0)
    OTHER    known  27,002  pos  8,721  neg  18,281  (or-resolved   107)
Loaded raw tensors for 19397 genes
Loaded 22166 positive SL pairs
SL pairs involve 5257 unique genes
============================================================
Siamese SL Training
Model: siamese
CV Type: cv1
Folds: 5
============================================================

Generating CV1 splits (edge-based, multi-label)...
  Fold 1: train 92,786 pairs/148,298 labels  val 10,309 pairs/16,486 labels  test 25,775 pairs/41,058 labels
  Fold 2: train 92,787 pairs/148,217 labels  val 10,309 pairs/16,456 labels  test 25,774 pairs/41,169 labels
  Fold 3: train 92,787 pairs/148,030 labels  val 10,309 pairs/16,471 labels  test 25,774 pairs/41,341 labels
  Fold 4: train 92,787 pairs/148,273 labels  val 10,309 pairs/16,515 labels  test 25,774 pairs/41,054 labels
  Fold 5: train 92,788 pairs/148,187 labels  val 10,309 pairs/16,435 labels  test 25,773 pairs/41,220 labels

============================================================
Training Fold 1
============================================================

[fold 0] fitting preprocessing [method=plain: mean → col-standardize+SVD → mean/std; scope=train]
  Fit subset: 18162/19397 rows (93.6%)
  [go2vec] 128d, 19397 genes, 606 missing
    mean-imputed 606/19397 genes (77568 NaN cells; locations fit on 18162 fit rows)
[fold 0] fold embeddings: (19397, 128)
Fold 1 input_dim: 128
  Trainable parameters: 4,513 (total 4,513) [SiameseSLMultiCell]
  Fold stamp: genes 42ff034debb48f84 all_pos 20be58a407d6aa9a meta 15e1a39cf91a5615
  L1 λ=0.01 for encoder.hidden_blocks.0.0.weight
  L1 λ=0.0075 for encoder.hidden_blocks.1.0.weight
  L1 λ=0.005 for encoder.hidden_blocks.2.0.weight
  L1 λ=0.004 for encoder.hidden_blocks.3.0.weight
  L1 λ=0.0025 for encoder.hidden_blocks.4.0.weight
  L1 λ=0.0015 for encoder.hidden_blocks.5.0.weight
  L1 λ=0.001 for encoder.projection.weight

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.755 | 0.724 | 0.979   <- AUPRG selects
    any   : 0.172 | 0.715 | 0.656 | 0.942   (AUROC 0.877)
    macro : 0.157 | 0.495 | 0.446 | 0.490   (per-line avg)
    K562   : 0.094 | 0.688 | 0.656 | 0.976
    JURKAT : 0.042 | 0.384 | 0.357 | 0.968
    A549   : 0.045 | 0.042 | -0.004 | -0.602
    HELA   : 0.174 | 0.718 | 0.659 | 0.936
    A375   : 0.387 | 0.964 | 0.942 | 0.985
    293T   : 0.147 | 0.188 | 0.048 | 0.186
    PC9    : 0.039 | 0.035 | -0.004 | -0.507
    OTHER  : 0.325 | 0.941 | 0.913 | 0.975

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.801 | 0.776 | 0.985   <- AUPRG selects
    any   : 0.172 | 0.748 | 0.696 | 0.950   (AUROC 0.896)
    macro : 0.157 | 0.535 | 0.494 | 0.577   (per-line avg)
    K562   : 0.094 | 0.733 | 0.705 | 0.982
    JURKAT : 0.042 | 0.483 | 0.460 | 0.988
    A549   : 0.045 | 0.047 | 0.002 | -0.425
    HELA   : 0.174 | 0.732 | 0.676 | 0.940
    A375   : 0.387 | 1.000 | 1.000 | 1.000
    293T   : 0.147 | 0.290 | 0.167 | 0.608
    PC9    : 0.039 | 0.039 | -0.000 | -0.457
    OTHER  : 0.325 | 0.959 | 0.939 | 0.983

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.802 | 0.777 | 0.985   <- AUPRG selects
    any   : 0.172 | 0.740 | 0.686 | 0.949   (AUROC 0.896)
    macro : 0.157 | 0.547 | 0.507 | 0.698   (per-line avg)
    K562   : 0.094 | 0.716 | 0.686 | 0.980
    JURKAT : 0.042 | 0.461 | 0.437 | 0.985
    A549   : 0.045 | 0.049 | 0.004 | -0.475
    HELA   : 0.174 | 0.718 | 0.659 | 0.941
    A375   : 0.387 | 1.000 | 0.999 | 1.000
    293T   : 0.147 | 0.413 | 0.311 | 0.784
    PC9    : 0.039 | 0.059 | 0.021 | 0.391
    OTHER  : 0.325 | 0.958 | 0.937 | 0.982

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.819 | 0.796 | 0.987   <- AUPRG selects
    any   : 0.172 | 0.755 | 0.704 | 0.952   (AUROC 0.904)
    macro : 0.157 | 0.556 | 0.517 | 0.754   (per-line avg)
    K562   : 0.094 | 0.741 | 0.714 | 0.984
    JURKAT : 0.042 | 0.507 | 0.486 | 0.988
    A549   : 0.045 | 0.054 | 0.010 | 0.223
    HELA   : 0.174 | 0.762 | 0.711 | 0.958
    A375   : 0.387 | 0.999 | 0.999 | 1.000
    293T   : 0.147 | 0.363 | 0.254 | 0.767
    PC9    : 0.039 | 0.052 | 0.013 | 0.121
    OTHER  : 0.325 | 0.967 | 0.951 | 0.987

Early stopping at epoch 630

  selected on val (auprg=0.9871 @ epoch 330); test scored once

Fold 4 Best (epoch 330): AUROC=0.9374, AUPR=0.8401, F1=0.7878
  Params: 4,356/4,513 nonzero | Weights: 4,003/4,160 nonzero (3.77% sparse)
    cell_emb.weight: 192/192 nonzero (0.0% sparse)
    encoder.hidden_blocks.0.0.weight: 2,396/2,432 nonzero (1.5% sparse)
    encoder.hidden_blocks.1.0.weight: 250/256 nonzero (2.3% sparse)
    encoder.hidden_blocks.2.0.weight: 255/256 nonzero (0.4% sparse)
    encoder.hidden_blocks.3.0.weight: 254/256 nonzero (0.8% sparse)
    encoder.hidden_blocks.4.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.hidden_blocks.5.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.projection.weight: 144/256 nonzero (43.8% sparse)
  [retrieval] index space: n=19397 num_genes=19397 num_p_genes=8844 (P-space differs from full space)
  Saved 8844x8844 shared-space score matrix -> fold_3_cv1_predictions.npy
  [retrieval] universe 19,397 genes (peers rank vs 8,844), 2,275 scored rows, 4,433 test-pos, 15,960 train-pos suppressed | fwd-check 2.86e-05 | NDCG@10 0.0549 NDCG@50 0.1211 R@50 0.3318 MAP@50 0.0503

============================================================
Training Fold 5
============================================================

[fold 4] fitting preprocessing [method=plain: mean → col-standardize+SVD → mean/std; scope=train]
  Fit subset: 18216/19397 rows (93.9%)
  [go2vec] 128d, 19397 genes, 606 missing
    mean-imputed 606/19397 genes (77568 NaN cells; locations fit on 18216 fit rows)
[fold 4] fold embeddings: (19397, 128)
Fold 5 input_dim: 128
  Trainable parameters: 4,513 (total 4,513) [SiameseSLMultiCell]
  Fold stamp: genes 42ff034debb48f84 all_pos 20be58a407d6aa9a meta 15e1a39cf91a5615
  L1 λ=0.01 for encoder.hidden_blocks.0.0.weight
  L1 λ=0.0075 for encoder.hidden_blocks.1.0.weight
  L1 λ=0.005 for encoder.hidden_blocks.2.0.weight
  L1 λ=0.004 for encoder.hidden_blocks.3.0.weight
  L1 λ=0.0025 for encoder.hidden_blocks.4.0.weight
  L1 λ=0.0015 for encoder.hidden_blocks.5.0.weight
  L1 λ=0.001 for encoder.projection.weight

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.689 | 0.650 | 0.964   <- AUPRG selects
    any   : 0.172 | 0.629 | 0.552 | 0.906   (AUROC 0.832)
    macro : 0.164 | 0.465 | 0.409 | 0.410   (per-line avg)
    K562   : 0.094 | 0.630 | 0.591 | 0.963
    JURKAT : 0.043 | 0.061 | 0.020 | 0.250
    A549   : 0.043 | 0.033 | -0.010 | -2.098
    HELA   : 0.211 | 0.644 | 0.549 | 0.864
    A375   : 0.383 | 0.988 | 0.980 | 0.993
    293T   : 0.146 | 0.324 | 0.209 | 0.756
    PC9    : 0.071 | 0.107 | 0.039 | 0.576
    OTHER  : 0.323 | 0.931 | 0.898 | 0.971

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.683 | 0.643 | 0.966   <- AUPRG selects
    any   : 0.172 | 0.625 | 0.547 | 0.911   (AUROC 0.844)
    macro : 0.164 | 0.430 | 0.367 | 0.313   (per-line avg)
    K562   : 0.094 | 0.621 | 0.582 | 0.964
    JURKAT : 0.043 | 0.072 | 0.030 | 0.521
    A549   : 0.043 | 0.043 | 0.001 | -0.912
    HELA   : 0.211 | 0.555 | 0.436 | 0.788
    A375   : 0.383 | 0.982 | 0.971 | 0.983
    293T   : 0.146 | 0.185 | 0.046 | 0.030
    PC9    : 0.071 | 0.066 | -0.004 | -0.829
    OTHER  : 0.323 | 0.915 | 0.875 | 0.961

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.734 | 0.700 | 0.975   <- AUPRG selects
    any   : 0.172 | 0.681 | 0.615 | 0.930   (AUROC 0.868)
    macro : 0.164 | 0.445 | 0.381 | 0.297   (per-line avg)
    K562   : 0.094 | 0.676 | 0.642 | 0.974
    JURKAT : 0.043 | 0.206 | 0.170 | 0.928
    A549   : 0.043 | 0.033 | -0.010 | -1.146
    HELA   : 0.211 | 0.514 | 0.385 | 0.796
    A375   : 0.383 | 0.961 | 0.936 | 0.969
    293T   : 0.146 | 0.182 | 0.043 | 0.068
    PC9    : 0.071 | 0.056 | -0.016 | -1.184
    OTHER  : 0.323 | 0.932 | 0.899 | 0.972

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.754 | 0.723 | 0.979   <- AUPRG selects
    any   : 0.172 | 0.710 | 0.650 | 0.935   (AUROC 0.854)
    macro : 0.164 | 0.506 | 0.454 | 0.666   (per-line avg)
    K562   : 0.094 | 0.694 | 0.662 | 0.977
    JURKAT : 0.043 | 0.300 | 0.269 | 0.958
    A549   : 0.043 | 0.119 | 0.080 | 0.778
    HELA   : 0.211 | 0.742 | 0.673 | 0.930
    A375   : 0.383 | 0.956 | 0.929 | 0.962
    293T   : 0.146 | 0.232 | 0.101 | 0.361
    PC9    : 0.071 | 0.055 | -0.017 | -0.618
    OTHER  : 0.323 | 0.953 | 0.930 | 0.980

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.825 | 0.803 | 0.988   <- AUPRG selects
    any   : 0.172 | 0.731 | 0.675 | 0.942   (AUROC 0.892)
    macro : 0.164 | 0.564 | 0.521 | 0.736   (per-line avg)
    K562   : 0.094 | 0.754 | 0.729 | 0.985
    JURKAT : 0.043 | 0.555 | 0.535 | 0.991
    A549   : 0.043 | 0.074 | 0.033 | 0.648
    HELA   : 0.211 | 0.824 | 0.777 | 0.958
    A375   : 0.383 | 1.000 | 1.000 | 1.000
    293T   : 0.146 | 0.268 | 0.143 | 0.539
    PC9    : 0.071 | 0.064 | -0.007 | -0.223
    OTHER  : 0.323 | 0.973 | 0.960 | 0.990

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.826 | 0.804 | 0.988   <- AUPRG selects
    any   : 0.172 | 0.757 | 0.706 | 0.952   (AUROC 0.877)
    macro : 0.164 | 0.592 | 0.553 | 0.832   (per-line avg)
    K562   : 0.094 | 0.761 | 0.737 | 0.986
    JURKAT : 0.043 | 0.585 | 0.567 | 0.993
    A549   : 0.043 | 0.073 | 0.032 | 0.565
    HELA   : 0.211 | 0.812 | 0.762 | 0.954
    A375   : 0.383 | 1.000 | 1.000 | 1.000
    293T   : 0.146 | 0.450 | 0.356 | 0.819
    PC9    : 0.071 | 0.081 | 0.011 | 0.348
    OTHER  : 0.323 | 0.975 | 0.964 | 0.991

Early stopping at epoch 630

  selected on val (auprg=0.9878 @ epoch 330); test scored once

Fold 5 Best (epoch 330): AUROC=0.9282, AUPR=0.8150, F1=0.7702
  Params: 4,362/4,513 nonzero | Weights: 4,009/4,160 nonzero (3.63% sparse)
    cell_emb.weight: 192/192 nonzero (0.0% sparse)
    encoder.hidden_blocks.0.0.weight: 2,382/2,432 nonzero (2.1% sparse)
    encoder.hidden_blocks.1.0.weight: 254/256 nonzero (0.8% sparse)
    encoder.hidden_blocks.2.0.weight: 255/256 nonzero (0.4% sparse)
    encoder.hidden_blocks.3.0.weight: 254/256 nonzero (0.8% sparse)
    encoder.hidden_blocks.4.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.hidden_blocks.5.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.projection.weight: 160/256 nonzero (37.5% sparse)
  [retrieval] index space: n=19397 num_genes=19397 num_p_genes=8844 (P-space differs from full space)
  Saved 8844x8844 shared-space score matrix -> fold_4_cv1_predictions.npy
  [retrieval] universe 19,397 genes (peers rank vs 8,844), 2,170 scored rows, 4,433 test-pos, 15,960 train-pos suppressed | fwd-check 1.91e-05 | NDCG@10 0.0255 NDCG@50 0.0787 R@50 0.2337 MAP@50 0.0310

============================================================
Cross-Validation Results: CV1 (edge-based)
============================================================

Fold        AUROC       AUPR         F1
----------------------------------------
1          0.9383     0.8362     0.7860
2          0.9280     0.8156     0.7648
3          0.9260     0.8168     0.7724
4          0.9374     0.8401     0.7878
5          0.9282     0.8150     0.7702
----------------------------------------
Mean       0.9316     0.8247     0.7762
Std        0.0052     0.0110     0.0091

============================================================
Summary:
  AUROC: 0.9316 ± 0.0052
  AUPR:  0.8247 ± 0.0110
  F1:    0.7762 ± 0.0091
  Params: 4,373/4,513 nonzero (weight sparsity: 3.35%)
============================================================

Cell-line metrics (mean over folds):
  STRATIFIED (pooled per-cell-line obs; SELECTION basis):
    baseline(pi) 0.1122  AUPR 0.8247  normAUPR 0.8026  AUPRG 0.9878  AUROC 0.9316
  GLOBAL (SL in any cell line; one-time headline):
    AUPRG 0.9580 ± 0.0038   AUPR 0.7730   AUROC 0.8971
  PER-LINE macro (equal weight/line; diagnostic):
    AUPRG 0.6820  AUPR 0.5673
  RETRIEVAL (rank vs the whole 19,397-gene universe; peers rank vs 8,844 -- NOT strictly comparable):
    NDCG@10 0.0295  NDCG@50 0.0803  R@50 0.2260  MAP@50 0.0309

Results saved to results/pcavar0.8_go2vec_cv1

SUCCESS: go2vec / cv1  (PCA=0.8)
  AUROC=0.9316 +/- 0.0052  AUPRG=0.9878 +/- 0.0010  Params=4,373/4,513 (3.4% sparse)
  Completed at: Fri Aug 28 07:28:04 EDT 2026
