============================================================================
Job: bestcat_emb | ID: 1177279 | Node: gpu3
Array task: 31 (of job 1166079)
Start: Thu Aug 27 21:47:38 EDT 2026
NVIDIA L40, 46068 MiB, 651 MiB
NVIDIA L40, 46068 MiB, 555 MiB
NVIDIA L40, 46068 MiB, 613 MiB
NVIDIA L40, 46068 MiB, 0 MiB
============================================================================

Task 31: bioconceptvec (text) / cv2  [PCA=0.8]
  Embedding: /ddn_exa/campbell/kaiyang/SLMGAE-pytorch/data/all_genes_bioconceptvec.pt

Cleaning previous results: results/pcavar0.8_bioconceptvec_cv2
Training: bioconceptvec / cv2  (PCA=0.8)
  Output: results/pcavar0.8_bioconceptvec_cv2
  Config: encoder=[16 16 16 16 16 16 16], epochs=2000, patience=10

Using GPU: NVIDIA L40

Loading 1 modality file(s) [raw, preprocessing deferred to per-fold fit]:
Cell-line conditioning: ENABLED (masked multi-label, 8 heads)
    labeled pairs: 128,870 over 8,844 genes (dropped 0 with no known head)
    same-head SL/non-SL conflicts resolved by OR (label=SL): 1,876 pairs -> 2,171 head-cells [JURKAT 1,461, K562 406, HELA 125, OTHER 107, 293T 36, A549 30, A375 6]
    K562     known  91,937  pos  8,705  neg  83,232  (or-resolved   406)
    JURKAT   known  66,122  pos  2,617  neg  63,505  (or-resolved 1,461)
    A549     known   8,889  pos    314  neg   8,575  (or-resolved    30)
    HELA     known   5,931  pos  1,250  neg   4,681  (or-resolved   125)
    A375     known   2,509  pos  1,094  neg   1,415  (or-resolved     6)
    293T     known   2,438  pos    326  neg   2,112  (or-resolved    36)
    PC9      known   1,014  pos     68  neg     946  (or-resolved     0)
    OTHER    known  27,002  pos  8,721  neg  18,281  (or-resolved   107)
Loaded raw tensors for 19397 genes
Loaded 22166 positive SL pairs
SL pairs involve 5257 unique genes
============================================================
Siamese SL Training
Model: siamese
CV Type: cv2
Folds: 5
============================================================

Generating CV2 splits (gene-based, multi-label)...
  Fold 1: train 68,530 pairs/109,228 labels  val 14,587 pairs/23,646 labels  test 45,753 pairs/72,968 labels
  Fold 2: train 63,092 pairs/101,706 labels  val 17,148 pairs/27,411 labels  test 48,630 pairs/76,725 labels
  Fold 3: train 63,695 pairs/102,423 labels  val 14,637 pairs/21,396 labels  test 50,538 pairs/82,023 labels
  Fold 4: train 68,487 pairs/110,473 labels  val 18,571 pairs/28,710 labels  test 41,812 pairs/66,659 labels
  Fold 5: train 67,523 pairs/109,717 labels  val 16,097 pairs/23,942 labels  test 45,250 pairs/72,183 labels

============================================================
Training Fold 1
============================================================

[fold 0] fitting preprocessing [method=plain: mean → col-standardize+SVD → mean/std; scope=train]
  Fit subset: 16394/19397 rows (84.5%)
  [bioconceptvec] 100d, 19397 genes, 2303 missing
    mean-imputed 2303/19397 genes (230300 NaN cells; locations fit on 16394 fit rows)
[fold 0] fold embeddings: (19397, 100)
Fold 1 input_dim: 100
  Trainable parameters: 4,037 (total 4,037) [SiameseSLMultiCell]
  Fold stamp: genes 42ff034debb48f84 all_pos 20be58a407d6aa9a meta 15e1a39cf91a5615
  L1 λ=0.01 for encoder.hidden_blocks.0.0.weight
  L1 λ=0.0075 for encoder.hidden_blocks.1.0.weight
  L1 λ=0.005 for encoder.hidden_blocks.2.0.weight
  L1 λ=0.004 for encoder.hidden_blocks.3.0.weight
  L1 λ=0.0025 for encoder.hidden_blocks.4.0.weight
  L1 λ=0.0015 for encoder.hidden_blocks.5.0.weight
  L1 λ=0.001 for encoder.projection.weight

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    encoder.hidden_blocks.4.0.weight: 254/256 nonzero (0.8% sparse)
    encoder.hidden_blocks.5.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.projection.weight: 224/256 nonzero (12.5% sparse)
  [retrieval] index space: n=19397 num_genes=19397 num_p_genes=8844 (P-space differs from full space)
  Saved 8844x8844 shared-space score matrix -> fold_3_cv2_predictions.npy
  [retrieval] universe 19,397 genes (peers rank vs 8,844), 2,053 scored rows, 7,218 test-pos, 11,416 train-pos suppressed | fwd-check 7.63e-06 | NDCG@10 0.0142 NDCG@50 0.0725 R@50 0.1864 MAP@50 0.0236

============================================================
Training Fold 5
============================================================

[fold 4] fitting preprocessing [method=plain: mean → col-standardize+SVD → mean/std; scope=train]
  Fit subset: 15873/19397 rows (81.8%)
  [bioconceptvec] 100d, 19397 genes, 2303 missing
    mean-imputed 2303/19397 genes (230300 NaN cells; locations fit on 15873 fit rows)
[fold 4] fold embeddings: (19397, 100)
Fold 5 input_dim: 100
  Trainable parameters: 4,037 (total 4,037) [SiameseSLMultiCell]
  Fold stamp: genes 42ff034debb48f84 all_pos 20be58a407d6aa9a meta 15e1a39cf91a5615
  L1 λ=0.01 for encoder.hidden_blocks.0.0.weight
  L1 λ=0.0075 for encoder.hidden_blocks.1.0.weight
  L1 λ=0.005 for encoder.hidden_blocks.2.0.weight
  L1 λ=0.004 for encoder.hidden_blocks.3.0.weight
  L1 λ=0.0025 for encoder.hidden_blocks.4.0.weight
  L1 λ=0.0015 for encoder.hidden_blocks.5.0.weight
  L1 λ=0.001 for encoder.projection.weight

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.190 | 0.642 | 0.557 | 0.862   <- AUPRG selects
    any   : 0.270 | 0.654 | 0.527 | 0.784   (AUROC 0.747)
    macro : 0.240 | 0.408 | 0.241 | 0.501   (per-line avg)
    K562   : 0.078 | 0.427 | 0.379 | 0.932
    JURKAT : 0.059 | 0.119 | 0.063 | 0.683
    A549   : 0.026 | 0.023 | -0.003 | 0.150
    HELA   : 0.229 | 0.690 | 0.598 | 0.895
    A375   : 0.862 | 0.860 | -0.010 | 0.113
    293T   : 0.150 | 0.160 | 0.011 | -0.074
    PC9    : 0.028 | 0.047 | 0.019 | 0.391
    OTHER  : 0.490 | 0.935 | 0.873 | 0.915

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.190 | 0.648 | 0.566 | 0.869   <- AUPRG selects
    any   : 0.270 | 0.680 | 0.562 | 0.834   (AUROC 0.803)
    macro : 0.240 | 0.437 | 0.345 | 0.401   (per-line avg)
    K562   : 0.078 | 0.450 | 0.404 | 0.940
    JURKAT : 0.059 | 0.199 | 0.149 | 0.856
    A549   : 0.026 | 0.024 | -0.002 | -0.107
    HELA   : 0.229 | 0.798 | 0.737 | 0.945
    A375   : 0.862 | 0.951 | 0.645 | 0.467
    293T   : 0.150 | 0.105 | -0.053 | -0.993
    PC9    : 0.028 | 0.037 | 0.009 | 0.184
    OTHER  : 0.490 | 0.935 | 0.873 | 0.917

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.190 | 0.659 | 0.579 | 0.873   <- AUPRG selects
    any   : 0.270 | 0.627 | 0.489 | 0.763   (AUROC 0.729)
    macro : 0.240 | 0.444 | 0.244 | 0.493   (per-line avg)
    K562   : 0.078 | 0.520 | 0.479 | 0.962
    JURKAT : 0.059 | 0.210 | 0.160 | 0.868
    A549   : 0.026 | 0.031 | 0.005 | 0.131
    HELA   : 0.229 | 0.864 | 0.824 | 0.969
    A375   : 0.862 | 0.808 | -0.388 | -0.028
    293T   : 0.150 | 0.148 | -0.002 | 0.063
    PC9    : 0.028 | 0.039 | 0.011 | 0.080
    OTHER  : 0.490 | 0.932 | 0.867 | 0.901

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.190 | 0.668 | 0.590 | 0.878   <- AUPRG selects
    any   : 0.270 | 0.713 | 0.608 | 0.861   (AUROC 0.830)
    macro : 0.240 | 0.457 | 0.345 | 0.353   (per-line avg)
    K562   : 0.078 | 0.508 | 0.467 | 0.958
    JURKAT : 0.059 | 0.243 | 0.196 | 0.901
    A549   : 0.026 | 0.027 | 0.000 | -0.348
    HELA   : 0.229 | 0.815 | 0.761 | 0.949
    A375   : 0.862 | 0.917 | 0.403 | 0.269
    293T   : 0.150 | 0.162 | 0.014 | -0.325
    PC9    : 0.028 | 0.029 | 0.001 | -0.521
    OTHER  : 0.490 | 0.957 | 0.916 | 0.945

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.190 | 0.677 | 0.602 | 0.881   <- AUPRG selects
    any   : 0.270 | 0.737 | 0.640 | 0.882   (AUROC 0.849)
    macro : 0.240 | 0.449 | 0.268 | 0.370   (per-line avg)
    K562   : 0.078 | 0.519 | 0.478 | 0.958
    JURKAT : 0.059 | 0.243 | 0.196 | 0.896
    A549   : 0.026 | 0.048 | 0.022 | 0.543
    HELA   : 0.229 | 0.839 | 0.791 | 0.956
    A375   : 0.862 | 0.831 | -0.220 | 0.054
    293T   : 0.150 | 0.140 | -0.011 | -0.572
    PC9    : 0.028 | 0.025 | -0.004 | -0.807
    OTHER  : 0.490 | 0.944 | 0.890 | 0.927

Early stopping at epoch 720

  selected on val (auprg=0.8805 @ epoch 420); test scored once

Fold 5 Best (epoch 420): AUROC=0.8228, AUPR=0.6102, F1=0.6050
  Params: 3,688/4,037 nonzero | Weights: 3,363/3,712 nonzero (9.40% sparse)
    cell_emb.weight: 192/192 nonzero (0.0% sparse)
    encoder.hidden_blocks.0.0.weight: 1,720/1,984 nonzero (13.3% sparse)
    encoder.hidden_blocks.1.0.weight: 246/256 nonzero (3.9% sparse)
    encoder.hidden_blocks.2.0.weight: 246/256 nonzero (3.9% sparse)
    encoder.hidden_blocks.3.0.weight: 255/256 nonzero (0.4% sparse)
    encoder.hidden_blocks.4.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.hidden_blocks.5.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.projection.weight: 192/256 nonzero (25.0% sparse)
  [retrieval] index space: n=19397 num_genes=19397 num_p_genes=8844 (P-space differs from full space)
  Saved 8844x8844 shared-space score matrix -> fold_4_cv2_predictions.npy
  [retrieval] universe 19,397 genes (peers rank vs 8,844), 1,848 scored rows, 6,517 test-pos, 11,309 train-pos suppressed | fwd-check 7.63e-06 | NDCG@10 0.2189 NDCG@50 0.2577 R@50 0.2814 MAP@50 0.2038

============================================================
Cross-Validation Results: CV2 (gene-based)
============================================================

Fold        AUROC       AUPR         F1
----------------------------------------
1          0.8772     0.6826     0.6549
2          0.7829     0.6265     0.5755
3          0.8194     0.5066     0.5161
4          0.8305     0.6608     0.6349
5          0.8228     0.6102     0.6050
----------------------------------------
Mean       0.8265     0.6174     0.5973
Std        0.0302     0.0609     0.0487

============================================================
Summary:
  AUROC: 0.8265 ± 0.0302
  AUPR:  0.6174 ± 0.0609
  F1:    0.5973 ± 0.0487
  Params: 3,769/4,037 nonzero (weight sparsity: 7.20%)
============================================================

Cell-line metrics (mean over folds):
  STRATIFIED (pooled per-cell-line obs; SELECTION basis):
    baseline(pi) 0.1116  AUPR 0.6174  normAUPR 0.5685  AUPRG 0.9472  AUROC 0.8265
  GLOBAL (SL in any cell line; one-time headline):
    AUPRG 0.8894 ± 0.0364   AUPR 0.6022   AUROC 0.8034
  PER-LINE macro (equal weight/line; diagnostic):
    AUPRG 0.6614  AUPR 0.4339
  RETRIEVAL (rank vs the whole 19,397-gene universe; peers rank vs 8,844 -- NOT strictly comparable):
    NDCG@10 0.0565  NDCG@50 0.0927  R@50 0.1440  MAP@50 0.0577

Results saved to results/pcavar0.8_bioconceptvec_cv2

SUCCESS: bioconceptvec / cv2  (PCA=0.8)
  AUROC=0.8265 +/- 0.0302  AUPRG=0.9472 +/- 0.0274  Params=3,769/4,037 (7.2% sparse)
  Completed at: Thu Aug 27 23:10:18 EDT 2026
