============================================================================
Job: bestcat_emb | ID: 1177305 | Node: gpu3
Array task: 51 (of job 1166079)
Start: Fri Aug 28 07:01:33 EDT 2026
NVIDIA L40, 46068 MiB, 573 MiB
NVIDIA L40, 46068 MiB, 573 MiB
NVIDIA L40, 46068 MiB, 0 MiB
NVIDIA L40, 46068 MiB, 573 MiB
============================================================================

Task 51: onto2vec (go) / cv1  [PCA=0.8]
  Embedding: /ddn_exa/campbell/kaiyang/SLMGAE-pytorch/data/all_genes_onto2vec.pt

Cleaning previous results: results/pcavar0.8_onto2vec_cv1
Training: onto2vec / cv1  (PCA=0.8)
  Output: results/pcavar0.8_onto2vec_cv1
  Config: encoder=[16 16 16 16 16 16 16], epochs=2000, patience=10

Using GPU: NVIDIA L40

Loading 1 modality file(s) [raw, preprocessing deferred to per-fold fit]:
Cell-line conditioning: ENABLED (masked multi-label, 8 heads)
    labeled pairs: 128,870 over 8,844 genes (dropped 0 with no known head)
    same-head SL/non-SL conflicts resolved by OR (label=SL): 1,876 pairs -> 2,171 head-cells [JURKAT 1,461, K562 406, HELA 125, OTHER 107, 293T 36, A549 30, A375 6]
    K562     known  91,937  pos  8,705  neg  83,232  (or-resolved   406)
    JURKAT   known  66,122  pos  2,617  neg  63,505  (or-resolved 1,461)
    A549     known   8,889  pos    314  neg   8,575  (or-resolved    30)
    HELA     known   5,931  pos  1,250  neg   4,681  (or-resolved   125)
    A375     known   2,509  pos  1,094  neg   1,415  (or-resolved     6)
    293T     known   2,438  pos    326  neg   2,112  (or-resolved    36)
    PC9      known   1,014  pos     68  neg     946  (or-resolved     0)
    OTHER    known  27,002  pos  8,721  neg  18,281  (or-resolved   107)
Loaded raw tensors for 19397 genes
Loaded 22166 positive SL pairs
SL pairs involve 5257 unique genes
============================================================
Siamese SL Training
Model: siamese
CV Type: cv1
Folds: 5
============================================================

Generating CV1 splits (edge-based, multi-label)...
  Fold 1: train 92,786 pairs/148,298 labels  val 10,309 pairs/16,486 labels  test 25,775 pairs/41,058 labels
  Fold 2: train 92,787 pairs/148,217 labels  val 10,309 pairs/16,456 labels  test 25,774 pairs/41,169 labels
  Fold 3: train 92,787 pairs/148,030 labels  val 10,309 pairs/16,471 labels  test 25,774 pairs/41,341 labels
  Fold 4: train 92,787 pairs/148,273 labels  val 10,309 pairs/16,515 labels  test 25,774 pairs/41,054 labels
  Fold 5: train 92,788 pairs/148,187 labels  val 10,309 pairs/16,435 labels  test 25,773 pairs/41,220 labels

============================================================
Training Fold 1
============================================================

[fold 0] fitting preprocessing [method=plain: mean → col-standardize+SVD → mean/std; scope=train]
  Fit subset: 18162/19397 rows (93.6%)
  [onto2vec] 128d, 19397 genes, 606 missing
    mean-imputed 606/19397 genes (77568 NaN cells; locations fit on 18162 fit rows)
[fold 0] fold embeddings: (19397, 128)
Fold 1 input_dim: 128
  Trainable parameters: 4,513 (total 4,513) [SiameseSLMultiCell]
  Fold stamp: genes 42ff034debb48f84 all_pos 20be58a407d6aa9a meta 15e1a39cf91a5615
  L1 λ=0.01 for encoder.hidden_blocks.0.0.weight
  L1 λ=0.0075 for encoder.hidden_blocks.1.0.weight
  L1 λ=0.005 for encoder.hidden_blocks.2.0.weight
  L1 λ=0.004 for encoder.hidden_blocks.3.0.weight
  L1 λ=0.0025 for encoder.hidden_blocks.4.0.weight
  L1 λ=0.0015 for encoder.hidden_blocks.5.0.weight
  L1 λ=0.001 for encoder.projection.weight

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    mean-imputed 606/19397 genes (77568 NaN cells; locations fit on 18132 fit rows)
[fold 3] fold embeddings: (19397, 128)
Fold 4 input_dim: 128
  Trainable parameters: 4,513 (total 4,513) [SiameseSLMultiCell]
  Fold stamp: genes 42ff034debb48f84 all_pos 20be58a407d6aa9a meta 15e1a39cf91a5615
  L1 λ=0.01 for encoder.hidden_blocks.0.0.weight
  L1 λ=0.0075 for encoder.hidden_blocks.1.0.weight
  L1 λ=0.005 for encoder.hidden_blocks.2.0.weight
  L1 λ=0.004 for encoder.hidden_blocks.3.0.weight
  L1 λ=0.0025 for encoder.hidden_blocks.4.0.weight
  L1 λ=0.0015 for encoder.hidden_blocks.5.0.weight
  L1 λ=0.001 for encoder.projection.weight

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.659 | 0.616 | 0.958   <- AUPRG selects
    any   : 0.172 | 0.589 | 0.503 | 0.891   (AUROC 0.814)
    macro : 0.157 | 0.429 | 0.370 | 0.430   (per-line avg)
    K562   : 0.094 | 0.591 | 0.548 | 0.955
    JURKAT : 0.042 | 0.055 | 0.013 | 0.423
    A549   : 0.045 | 0.036 | -0.010 | -1.560
    HELA   : 0.174 | 0.623 | 0.543 | 0.892
    A375   : 0.387 | 0.962 | 0.938 | 0.982
    293T   : 0.147 | 0.194 | 0.056 | 0.029
    PC9    : 0.039 | 0.086 | 0.048 | 0.770
    OTHER  : 0.325 | 0.882 | 0.825 | 0.945

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.669 | 0.628 | 0.962   <- AUPRG selects
    any   : 0.172 | 0.629 | 0.552 | 0.911   (AUROC 0.807)
    macro : 0.157 | 0.433 | 0.377 | 0.426   (per-line avg)
    K562   : 0.094 | 0.606 | 0.565 | 0.960
    JURKAT : 0.042 | 0.060 | 0.019 | 0.458
    A549   : 0.045 | 0.033 | -0.012 | -1.973
    HELA   : 0.174 | 0.614 | 0.533 | 0.882
    A375   : 0.387 | 0.976 | 0.961 | 0.985
    293T   : 0.147 | 0.202 | 0.065 | 0.377
    PC9    : 0.039 | 0.086 | 0.049 | 0.779
    OTHER  : 0.325 | 0.889 | 0.836 | 0.944

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.686 | 0.647 | 0.964   <- AUPRG selects
    any   : 0.172 | 0.633 | 0.557 | 0.912   (AUROC 0.820)
    macro : 0.157 | 0.451 | 0.400 | 0.602   (per-line avg)
    K562   : 0.094 | 0.608 | 0.567 | 0.960
    JURKAT : 0.042 | 0.064 | 0.023 | 0.473
    A549   : 0.045 | 0.047 | 0.002 | -0.614
    HELA   : 0.174 | 0.676 | 0.608 | 0.917
    A375   : 0.387 | 1.000 | 1.000 | 1.000
    293T   : 0.147 | 0.229 | 0.097 | 0.402
    PC9    : 0.039 | 0.075 | 0.037 | 0.716
    OTHER  : 0.325 | 0.908 | 0.864 | 0.959

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.688 | 0.648 | 0.965   <- AUPRG selects
    any   : 0.172 | 0.591 | 0.506 | 0.893   (AUROC 0.810)
    macro : 0.157 | 0.488 | 0.438 | 0.802   (per-line avg)
    K562   : 0.094 | 0.600 | 0.558 | 0.958
    JURKAT : 0.042 | 0.073 | 0.032 | 0.572
    A549   : 0.045 | 0.107 | 0.065 | 0.631
    HELA   : 0.174 | 0.677 | 0.609 | 0.930
    A375   : 0.387 | 0.998 | 0.997 | 0.999
    293T   : 0.147 | 0.256 | 0.128 | 0.440
    PC9    : 0.039 | 0.283 | 0.254 | 0.925
    OTHER  : 0.325 | 0.907 | 0.862 | 0.958

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.687 | 0.648 | 0.967   <- AUPRG selects
    any   : 0.172 | 0.603 | 0.520 | 0.901   (AUROC 0.817)
    macro : 0.157 | 0.470 | 0.416 | 0.824   (per-line avg)
    K562   : 0.094 | 0.600 | 0.559 | 0.958
    JURKAT : 0.042 | 0.136 | 0.098 | 0.862
    A549   : 0.045 | 0.168 | 0.128 | 0.865
    HELA   : 0.174 | 0.686 | 0.620 | 0.925
    A375   : 0.387 | 0.981 | 0.969 | 0.984
    293T   : 0.147 | 0.183 | 0.042 | 0.195
    PC9    : 0.039 | 0.120 | 0.084 | 0.858
    OTHER  : 0.325 | 0.887 | 0.832 | 0.947

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.718 | 0.683 | 0.972   <- AUPRG selects
    any   : 0.172 | 0.649 | 0.577 | 0.922   (AUROC 0.844)
    macro : 0.157 | 0.497 | 0.449 | 0.823   (per-line avg)
    K562   : 0.094 | 0.613 | 0.573 | 0.961
    JURKAT : 0.042 | 0.263 | 0.231 | 0.953
    A549   : 0.045 | 0.170 | 0.131 | 0.846
    HELA   : 0.174 | 0.719 | 0.660 | 0.945
    A375   : 0.387 | 0.992 | 0.986 | 0.996
    293T   : 0.147 | 0.221 | 0.087 | 0.300
    PC9    : 0.039 | 0.072 | 0.034 | 0.616
    OTHER  : 0.325 | 0.928 | 0.893 | 0.967

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.724 | 0.689 | 0.974   <- AUPRG selects
    any   : 0.172 | 0.654 | 0.582 | 0.922   (AUROC 0.848)
    macro : 0.157 | 0.507 | 0.461 | 0.847   (per-line avg)
    K562   : 0.094 | 0.615 | 0.575 | 0.962
    JURKAT : 0.042 | 0.292 | 0.260 | 0.962
    A549   : 0.045 | 0.190 | 0.152 | 0.847
    HELA   : 0.174 | 0.734 | 0.678 | 0.947
    A375   : 0.387 | 0.994 | 0.990 | 0.997
    293T   : 0.147 | 0.224 | 0.090 | 0.317
    PC9    : 0.039 | 0.081 | 0.044 | 0.770
    OTHER  : 0.325 | 0.929 | 0.895 | 0.970

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.726 | 0.691 | 0.974   <- AUPRG selects
    any   : 0.172 | 0.649 | 0.576 | 0.920   (AUROC 0.849)
    macro : 0.157 | 0.510 | 0.463 | 0.844   (per-line avg)
    K562   : 0.094 | 0.620 | 0.581 | 0.963
    JURKAT : 0.042 | 0.308 | 0.277 | 0.966
    A549   : 0.045 | 0.171 | 0.132 | 0.845
    HELA   : 0.174 | 0.745 | 0.691 | 0.950
    A375   : 0.387 | 0.993 | 0.989 | 0.997
    293T   : 0.147 | 0.234 | 0.102 | 0.294
    PC9    : 0.039 | 0.080 | 0.042 | 0.765
    OTHER  : 0.325 | 0.928 | 0.893 | 0.969

Early stopping at epoch 1050

  selected on val (auprg=0.9738 @ epoch 750); test scored once

Fold 4 Best (epoch 750): AUROC=0.8856, AUPR=0.7477, F1=0.7246
  Params: 4,295/4,513 nonzero | Weights: 3,942/4,160 nonzero (5.24% sparse)
    cell_emb.weight: 192/192 nonzero (0.0% sparse)
    encoder.hidden_blocks.0.0.weight: 2,390/2,432 nonzero (1.7% sparse)
    encoder.hidden_blocks.1.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.hidden_blocks.2.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.hidden_blocks.3.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.hidden_blocks.4.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.hidden_blocks.5.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.projection.weight: 80/256 nonzero (68.8% sparse)
  [retrieval] index space: n=19397 num_genes=19397 num_p_genes=8844 (P-space differs from full space)
  Saved 8844x8844 shared-space score matrix -> fold_3_cv1_predictions.npy
  [retrieval] universe 19,397 genes (peers rank vs 8,844), 2,275 scored rows, 4,433 test-pos, 15,960 train-pos suppressed | fwd-check 3.62e-05 | NDCG@10 0.1087 NDCG@50 0.1436 R@50 0.2665 MAP@50 0.0954

============================================================
Training Fold 5
============================================================

[fold 4] fitting preprocessing [method=plain: mean → col-standardize+SVD → mean/std; scope=train]
  Fit subset: 18216/19397 rows (93.9%)
  [onto2vec] 128d, 19397 genes, 606 missing
    mean-imputed 606/19397 genes (77568 NaN cells; locations fit on 18216 fit rows)
[fold 4] fold embeddings: (19397, 128)
Fold 5 input_dim: 128
  Trainable parameters: 4,513 (total 4,513) [SiameseSLMultiCell]
  Fold stamp: genes 42ff034debb48f84 all_pos 20be58a407d6aa9a meta 15e1a39cf91a5615
  L1 λ=0.01 for encoder.hidden_blocks.0.0.weight
  L1 λ=0.0075 for encoder.hidden_blocks.1.0.weight
  L1 λ=0.005 for encoder.hidden_blocks.2.0.weight
  L1 λ=0.004 for encoder.hidden_blocks.3.0.weight
  L1 λ=0.0025 for encoder.hidden_blocks.4.0.weight
  L1 λ=0.0015 for encoder.hidden_blocks.5.0.weight
  L1 λ=0.001 for encoder.projection.weight

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.672 | 0.631 | 0.961   <- AUPRG selects
    any   : 0.172 | 0.602 | 0.520 | 0.898   (AUROC 0.819)
    macro : 0.164 | 0.438 | 0.378 | 0.359   (per-line avg)
    K562   : 0.094 | 0.617 | 0.577 | 0.962
    JURKAT : 0.043 | 0.051 | 0.009 | 0.139
    A549   : 0.043 | 0.034 | -0.010 | -1.485
    HELA   : 0.211 | 0.645 | 0.551 | 0.862
    A375   : 0.383 | 0.998 | 0.996 | 0.999
    293T   : 0.146 | 0.153 | 0.008 | -0.014
    PC9    : 0.071 | 0.103 | 0.035 | 0.458
    OTHER  : 0.323 | 0.903 | 0.857 | 0.954

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.672 | 0.630 | 0.962   <- AUPRG selects
    any   : 0.172 | 0.587 | 0.501 | 0.891   (AUROC 0.813)
    macro : 0.164 | 0.439 | 0.378 | 0.459   (per-line avg)
    K562   : 0.094 | 0.606 | 0.565 | 0.960
    JURKAT : 0.043 | 0.059 | 0.017 | 0.281
    A549   : 0.043 | 0.041 | -0.002 | -1.188
    HELA   : 0.211 | 0.595 | 0.487 | 0.832
    A375   : 0.383 | 1.000 | 1.000 | 1.000
    293T   : 0.146 | 0.204 | 0.069 | 0.357
    PC9    : 0.071 | 0.123 | 0.056 | 0.485
    OTHER  : 0.323 | 0.888 | 0.834 | 0.946

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.680 | 0.639 | 0.963   <- AUPRG selects
    any   : 0.172 | 0.610 | 0.529 | 0.902   (AUROC 0.827)
    macro : 0.164 | 0.439 | 0.378 | 0.503   (per-line avg)
    K562   : 0.094 | 0.613 | 0.573 | 0.961
    JURKAT : 0.043 | 0.061 | 0.019 | 0.328
    A549   : 0.043 | 0.046 | 0.004 | -0.757
    HELA   : 0.211 | 0.563 | 0.447 | 0.821
    A375   : 0.383 | 1.000 | 1.000 | 1.000
    293T   : 0.146 | 0.187 | 0.049 | 0.015
    PC9    : 0.071 | 0.140 | 0.074 | 0.703
    OTHER  : 0.323 | 0.903 | 0.857 | 0.957

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.674 | 0.633 | 0.963   <- AUPRG selects
    any   : 0.172 | 0.609 | 0.528 | 0.901   (AUROC 0.811)
    macro : 0.164 | 0.454 | 0.394 | 0.652   (per-line avg)
    K562   : 0.094 | 0.606 | 0.565 | 0.959
    JURKAT : 0.043 | 0.061 | 0.019 | 0.338
    A549   : 0.043 | 0.068 | 0.026 | -0.074
    HELA   : 0.211 | 0.593 | 0.484 | 0.837
    A375   : 0.383 | 1.000 | 1.000 | 1.000
    293T   : 0.146 | 0.244 | 0.116 | 0.437
    PC9    : 0.071 | 0.164 | 0.100 | 0.763
    OTHER  : 0.323 | 0.895 | 0.844 | 0.954

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.680 | 0.639 | 0.964   <- AUPRG selects
    any   : 0.172 | 0.597 | 0.514 | 0.897   (AUROC 0.810)
    macro : 0.164 | 0.456 | 0.398 | 0.637   (per-line avg)
    K562   : 0.094 | 0.616 | 0.577 | 0.963
    JURKAT : 0.043 | 0.062 | 0.020 | 0.274
    A549   : 0.043 | 0.054 | 0.012 | -0.233
    HELA   : 0.211 | 0.580 | 0.467 | 0.826
    A375   : 0.383 | 1.000 | 1.000 | 1.000
    293T   : 0.146 | 0.257 | 0.130 | 0.515
    PC9    : 0.071 | 0.181 | 0.119 | 0.800
    OTHER  : 0.323 | 0.902 | 0.855 | 0.952

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.690 | 0.651 | 0.964   <- AUPRG selects
    any   : 0.172 | 0.598 | 0.514 | 0.894   (AUROC 0.823)
    macro : 0.164 | 0.450 | 0.391 | 0.472   (per-line avg)
    K562   : 0.094 | 0.626 | 0.587 | 0.964
    JURKAT : 0.043 | 0.072 | 0.030 | 0.459
    A549   : 0.043 | 0.042 | -0.001 | -1.442
    HELA   : 0.211 | 0.606 | 0.501 | 0.857
    A375   : 0.383 | 1.000 | 1.000 | 1.000
    293T   : 0.146 | 0.164 | 0.022 | 0.194
    PC9    : 0.071 | 0.170 | 0.106 | 0.775
    OTHER  : 0.323 | 0.923 | 0.886 | 0.970

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.701 | 0.664 | 0.968   <- AUPRG selects
    any   : 0.172 | 0.598 | 0.515 | 0.898   (AUROC 0.821)
    macro : 0.164 | 0.470 | 0.415 | 0.728   (per-line avg)
    K562   : 0.094 | 0.636 | 0.599 | 0.967
    JURKAT : 0.043 | 0.121 | 0.082 | 0.813
    A549   : 0.043 | 0.050 | 0.007 | -0.077
    HELA   : 0.211 | 0.625 | 0.525 | 0.871
    A375   : 0.383 | 1.000 | 1.000 | 1.000
    293T   : 0.146 | 0.260 | 0.134 | 0.571
    PC9    : 0.071 | 0.140 | 0.075 | 0.701
    OTHER  : 0.323 | 0.931 | 0.897 | 0.974

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.700 | 0.663 | 0.968   <- AUPRG selects
    any   : 0.172 | 0.603 | 0.520 | 0.896   (AUROC 0.804)
    macro : 0.164 | 0.484 | 0.428 | 0.758   (per-line avg)
    K562   : 0.094 | 0.631 | 0.593 | 0.966
    JURKAT : 0.043 | 0.129 | 0.091 | 0.841
    A549   : 0.043 | 0.093 | 0.053 | 0.555
    HELA   : 0.211 | 0.647 | 0.553 | 0.880
    A375   : 0.383 | 1.000 | 1.000 | 1.000
    293T   : 0.146 | 0.149 | 0.005 | -0.065
    PC9    : 0.071 | 0.303 | 0.250 | 0.920
    OTHER  : 0.323 | 0.921 | 0.883 | 0.969

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.708 | 0.672 | 0.969   <- AUPRG selects
    any   : 0.172 | 0.602 | 0.520 | 0.895   (AUROC 0.810)
    macro : 0.164 | 0.485 | 0.432 | 0.818   (per-line avg)
    K562   : 0.094 | 0.633 | 0.595 | 0.966
    JURKAT : 0.043 | 0.125 | 0.086 | 0.825
    A549   : 0.043 | 0.085 | 0.044 | 0.527
    HELA   : 0.211 | 0.680 | 0.594 | 0.897
    A375   : 0.383 | 1.000 | 1.000 | 1.000
    293T   : 0.146 | 0.273 | 0.149 | 0.588
    PC9    : 0.071 | 0.154 | 0.090 | 0.766
    OTHER  : 0.323 | 0.931 | 0.898 | 0.973

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.705 | 0.668 | 0.969   <- AUPRG selects
    any   : 0.172 | 0.636 | 0.561 | 0.912   (AUROC 0.815)
    macro : 0.164 | 0.487 | 0.433 | 0.836   (per-line avg)
    K562   : 0.094 | 0.632 | 0.594 | 0.966
    JURKAT : 0.043 | 0.136 | 0.097 | 0.845
    A549   : 0.043 | 0.095 | 0.055 | 0.635
    HELA   : 0.211 | 0.656 | 0.564 | 0.886
    A375   : 0.383 | 1.000 | 1.000 | 1.000
    293T   : 0.146 | 0.264 | 0.139 | 0.589
    PC9    : 0.071 | 0.179 | 0.117 | 0.796
    OTHER  : 0.323 | 0.933 | 0.902 | 0.973

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.710 | 0.673 | 0.969   <- AUPRG selects
    any   : 0.172 | 0.617 | 0.537 | 0.903   (AUROC 0.809)
    macro : 0.164 | 0.489 | 0.436 | 0.833   (per-line avg)
    K562   : 0.094 | 0.632 | 0.593 | 0.967
    JURKAT : 0.043 | 0.154 | 0.117 | 0.876
    A549   : 0.043 | 0.101 | 0.061 | 0.699
    HELA   : 0.211 | 0.680 | 0.595 | 0.895
    A375   : 0.383 | 1.000 | 1.000 | 1.000
    293T   : 0.146 | 0.268 | 0.143 | 0.594
    PC9    : 0.071 | 0.141 | 0.076 | 0.663
    OTHER  : 0.323 | 0.936 | 0.905 | 0.975

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.712 | 0.675 | 0.970   <- AUPRG selects
    any   : 0.172 | 0.621 | 0.542 | 0.904   (AUROC 0.811)
    macro : 0.164 | 0.492 | 0.440 | 0.843   (per-line avg)
    K562   : 0.094 | 0.634 | 0.597 | 0.967
    JURKAT : 0.043 | 0.163 | 0.126 | 0.891
    A549   : 0.043 | 0.107 | 0.067 | 0.747
    HELA   : 0.211 | 0.680 | 0.594 | 0.903
    A375   : 0.383 | 1.000 | 1.000 | 1.000
    293T   : 0.146 | 0.275 | 0.152 | 0.598
    PC9    : 0.071 | 0.140 | 0.075 | 0.660
    OTHER  : 0.323 | 0.939 | 0.909 | 0.977

Early stopping at epoch 1050

  selected on val (auprg=0.9697 @ epoch 750); test scored once

Fold 5 Best (epoch 750): AUROC=0.8608, AUPR=0.7166, F1=0.7083
  Params: 4,268/4,513 nonzero | Weights: 3,915/4,160 nonzero (5.89% sparse)
    cell_emb.weight: 192/192 nonzero (0.0% sparse)
    encoder.hidden_blocks.0.0.weight: 2,415/2,432 nonzero (0.7% sparse)
    encoder.hidden_blocks.1.0.weight: 252/256 nonzero (1.6% sparse)
    encoder.hidden_blocks.2.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.hidden_blocks.3.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.hidden_blocks.4.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.hidden_blocks.5.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.projection.weight: 32/256 nonzero (87.5% sparse)
  [retrieval] index space: n=19397 num_genes=19397 num_p_genes=8844 (P-space differs from full space)
  Saved 8844x8844 shared-space score matrix -> fold_4_cv1_predictions.npy
  [retrieval] universe 19,397 genes (peers rank vs 8,844), 2,170 scored rows, 4,433 test-pos, 15,960 train-pos suppressed | fwd-check 1.91e-05 | NDCG@10 0.1432 NDCG@50 0.1770 R@50 0.2967 MAP@50 0.1265

============================================================
Cross-Validation Results: CV1 (edge-based)
============================================================

Fold        AUROC       AUPR         F1
----------------------------------------
1          0.8726     0.7355     0.7210
2          0.8575     0.7120     0.6887
3          0.8701     0.7187     0.6859
4          0.8856     0.7477     0.7246
5          0.8608     0.7166     0.7083
----------------------------------------
Mean       0.8693     0.7261     0.7057
Std        0.0099     0.0134     0.0160

============================================================
Summary:
  AUROC: 0.8693 ± 0.0099
  AUPR:  0.7261 ± 0.0134
  F1:    0.7057 ± 0.0160
  Params: 4,294/4,513 nonzero (weight sparsity: 5.25%)
============================================================

Cell-line metrics (mean over folds):
  STRATIFIED (pooled per-cell-line obs; SELECTION basis):
    baseline(pi) 0.1122  AUPR 0.7261  normAUPR 0.6915  AUPRG 0.9733  AUROC 0.8693
  GLOBAL (SL in any cell line; one-time headline):
    AUPRG 0.9086 ± 0.0115   AUPR 0.6258   AUROC 0.8284
  PER-LINE macro (equal weight/line; diagnostic):
    AUPRG 0.6959  AUPR 0.4775
  RETRIEVAL (rank vs the whole 19,397-gene universe; peers rank vs 8,844 -- NOT strictly comparable):
    NDCG@10 0.0981  NDCG@50 0.1305  R@50 0.2533  MAP@50 0.0814

Results saved to results/pcavar0.8_onto2vec_cv1

SUCCESS: onto2vec / cv1  (PCA=0.8)
  AUROC=0.8693 +/- 0.0099  AUPRG=0.9733 +/- 0.0024  Params=4,294/4,513 (5.2% sparse)
  Completed at: Fri Aug 28 09:41:16 EDT 2026
