============================================================================
Job: bestcat_emb | ID: 1177281 | Node: gpu3
Array task: 33 (of job 1166079)
Start: Thu Aug 27 23:10:20 EDT 2026
NVIDIA L40, 46068 MiB, 575 MiB
NVIDIA L40, 46068 MiB, 575 MiB
NVIDIA L40, 46068 MiB, 651 MiB
NVIDIA L40, 46068 MiB, 0 MiB
============================================================================

Task 33: node2vec_ppi (ppi) / cv1  [PCA=0.8]
  Embedding: /ddn_exa/campbell/kaiyang/SLMGAE-pytorch/data/all_genes_node2vec_ppi.pt

Cleaning previous results: results/pcavar0.8_node2vec_ppi_cv1
Training: node2vec_ppi / cv1  (PCA=0.8)
  Output: results/pcavar0.8_node2vec_ppi_cv1
  Config: encoder=[16 16 16 16 16 16 16], epochs=2000, patience=10

Using GPU: NVIDIA L40

Loading 1 modality file(s) [raw, preprocessing deferred to per-fold fit]:
Cell-line conditioning: ENABLED (masked multi-label, 8 heads)
    labeled pairs: 128,870 over 8,844 genes (dropped 0 with no known head)
    same-head SL/non-SL conflicts resolved by OR (label=SL): 1,876 pairs -> 2,171 head-cells [JURKAT 1,461, K562 406, HELA 125, OTHER 107, 293T 36, A549 30, A375 6]
    K562     known  91,937  pos  8,705  neg  83,232  (or-resolved   406)
    JURKAT   known  66,122  pos  2,617  neg  63,505  (or-resolved 1,461)
    A549     known   8,889  pos    314  neg   8,575  (or-resolved    30)
    HELA     known   5,931  pos  1,250  neg   4,681  (or-resolved   125)
    A375     known   2,509  pos  1,094  neg   1,415  (or-resolved     6)
    293T     known   2,438  pos    326  neg   2,112  (or-resolved    36)
    PC9      known   1,014  pos     68  neg     946  (or-resolved     0)
    OTHER    known  27,002  pos  8,721  neg  18,281  (or-resolved   107)
Loaded raw tensors for 19397 genes
Loaded 22166 positive SL pairs
SL pairs involve 5257 unique genes
============================================================
Siamese SL Training
Model: siamese
CV Type: cv1
Folds: 5
============================================================

Generating CV1 splits (edge-based, multi-label)...
  Fold 1: train 92,786 pairs/148,298 labels  val 10,309 pairs/16,486 labels  test 25,775 pairs/41,058 labels
  Fold 2: train 92,787 pairs/148,217 labels  val 10,309 pairs/16,456 labels  test 25,774 pairs/41,169 labels
  Fold 3: train 92,787 pairs/148,030 labels  val 10,309 pairs/16,471 labels  test 25,774 pairs/41,341 labels
  Fold 4: train 92,787 pairs/148,273 labels  val 10,309 pairs/16,515 labels  test 25,774 pairs/41,054 labels
  Fold 5: train 92,788 pairs/148,187 labels  val 10,309 pairs/16,435 labels  test 25,773 pairs/41,220 labels

============================================================
Training Fold 1
============================================================

[fold 0] fitting preprocessing [method=plain: mean → col-standardize+SVD → mean/std; scope=train]
  Fit subset: 18162/19397 rows (93.6%)
  [node2vec_ppi] 128d, 19397 genes, 3467 missing
    mean-imputed 3467/19397 genes (443776 NaN cells; locations fit on 18162 fit rows)
[fold 0] fold embeddings: (19397, 128)
Fold 1 input_dim: 128
  Trainable parameters: 4,513 (total 4,513) [SiameseSLMultiCell]
  Fold stamp: genes 42ff034debb48f84 all_pos 20be58a407d6aa9a meta 15e1a39cf91a5615
  L1 λ=0.01 for encoder.hidden_blocks.0.0.weight
  L1 λ=0.0075 for encoder.hidden_blocks.1.0.weight
  L1 λ=0.005 for encoder.hidden_blocks.2.0.weight
  L1 λ=0.004 for encoder.hidden_blocks.3.0.weight
  L1 λ=0.0025 for encoder.hidden_blocks.4.0.weight
  L1 λ=0.0015 for encoder.hidden_blocks.5.0.weight
  L1 λ=0.001 for encoder.projection.weight

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    PC9    : 0.039 | 0.031 | -0.008 | -1.134
    OTHER  : 0.325 | 0.952 | 0.929 | 0.980

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.761 | 0.731 | 0.980   <- AUPRG selects
    any   : 0.172 | 0.718 | 0.660 | 0.939   (AUROC 0.877)
    macro : 0.157 | 0.485 | 0.438 | 0.453   (per-line avg)
    K562   : 0.094 | 0.706 | 0.676 | 0.979
    JURKAT : 0.042 | 0.252 | 0.219 | 0.937
    A549   : 0.045 | 0.056 | 0.011 | 0.295
    HELA   : 0.174 | 0.647 | 0.573 | 0.924
    A375   : 0.387 | 0.999 | 0.998 | 1.000
    293T   : 0.147 | 0.236 | 0.105 | 0.481
    PC9    : 0.039 | 0.028 | -0.011 | -1.967
    OTHER  : 0.325 | 0.954 | 0.932 | 0.980

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.816 | 0.793 | 0.988   <- AUPRG selects
    any   : 0.172 | 0.718 | 0.659 | 0.940   (AUROC 0.884)
    macro : 0.157 | 0.534 | 0.492 | 0.649   (per-line avg)
    K562   : 0.094 | 0.758 | 0.733 | 0.985
    JURKAT : 0.042 | 0.426 | 0.400 | 0.982
    A549   : 0.045 | 0.093 | 0.050 | 0.552
    HELA   : 0.174 | 0.762 | 0.712 | 0.953
    A375   : 0.387 | 1.000 | 1.000 | 1.000
    293T   : 0.147 | 0.229 | 0.096 | 0.503
    PC9    : 0.039 | 0.035 | -0.005 | -0.769
    OTHER  : 0.325 | 0.966 | 0.950 | 0.986

Early stopping at epoch 450

  selected on val (auprg=0.9878 @ epoch 150); test scored once

Fold 4 Best (epoch 150): AUROC=0.9348, AUPR=0.8301, F1=0.7819
  Params: 4,496/4,513 nonzero | Weights: 4,143/4,160 nonzero (0.41% sparse)
    cell_emb.weight: 192/192 nonzero (0.0% sparse)
    encoder.hidden_blocks.0.0.weight: 2,415/2,432 nonzero (0.7% sparse)
    encoder.hidden_blocks.1.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.hidden_blocks.2.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.hidden_blocks.3.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.hidden_blocks.4.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.hidden_blocks.5.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.projection.weight: 256/256 nonzero (0.0% sparse)
  [retrieval] index space: n=19397 num_genes=19397 num_p_genes=8844 (P-space differs from full space)
  Saved 8844x8844 shared-space score matrix -> fold_3_cv1_predictions.npy
  [retrieval] universe 19,397 genes (peers rank vs 8,844), 2,275 scored rows, 4,433 test-pos, 15,960 train-pos suppressed | fwd-check 2.10e-05 | NDCG@10 0.1055 NDCG@50 0.1682 R@50 0.3855 MAP@50 0.0922

============================================================
Training Fold 5
============================================================

[fold 4] fitting preprocessing [method=plain: mean → col-standardize+SVD → mean/std; scope=train]
  Fit subset: 18216/19397 rows (93.9%)
  [node2vec_ppi] 128d, 19397 genes, 3467 missing
    mean-imputed 3467/19397 genes (443776 NaN cells; locations fit on 18216 fit rows)
[fold 4] fold embeddings: (19397, 128)
Fold 5 input_dim: 128
  Trainable parameters: 4,513 (total 4,513) [SiameseSLMultiCell]
  Fold stamp: genes 42ff034debb48f84 all_pos 20be58a407d6aa9a meta 15e1a39cf91a5615
  L1 λ=0.01 for encoder.hidden_blocks.0.0.weight
  L1 λ=0.0075 for encoder.hidden_blocks.1.0.weight
  L1 λ=0.005 for encoder.hidden_blocks.2.0.weight
  L1 λ=0.004 for encoder.hidden_blocks.3.0.weight
  L1 λ=0.0025 for encoder.hidden_blocks.4.0.weight
  L1 λ=0.0015 for encoder.hidden_blocks.5.0.weight
  L1 λ=0.001 for encoder.projection.weight

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.731 | 0.697 | 0.975   <- AUPRG selects
    any   : 0.172 | 0.689 | 0.625 | 0.929   (AUROC 0.860)
    macro : 0.164 | 0.494 | 0.442 | 0.775   (per-line avg)
    K562   : 0.094 | 0.681 | 0.648 | 0.977
    JURKAT : 0.043 | 0.122 | 0.083 | 0.812
    A549   : 0.043 | 0.044 | 0.002 | 0.164
    HELA   : 0.211 | 0.715 | 0.639 | 0.912
    A375   : 0.383 | 0.957 | 0.930 | 0.980
    293T   : 0.146 | 0.342 | 0.230 | 0.721
    PC9    : 0.071 | 0.147 | 0.082 | 0.656
    OTHER  : 0.323 | 0.945 | 0.919 | 0.977

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.746 | 0.714 | 0.977   <- AUPRG selects
    any   : 0.172 | 0.670 | 0.601 | 0.922   (AUROC 0.869)
    macro : 0.164 | 0.520 | 0.471 | 0.826   (per-line avg)
    K562   : 0.094 | 0.694 | 0.662 | 0.978
    JURKAT : 0.043 | 0.166 | 0.128 | 0.896
    A549   : 0.043 | 0.057 | 0.015 | 0.320
    HELA   : 0.211 | 0.722 | 0.648 | 0.920
    A375   : 0.383 | 0.979 | 0.966 | 0.982
    293T   : 0.146 | 0.376 | 0.270 | 0.779
    PC9    : 0.071 | 0.237 | 0.180 | 0.766
    OTHER  : 0.323 | 0.930 | 0.897 | 0.971

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.778 | 0.750 | 0.983   <- AUPRG selects
    any   : 0.172 | 0.722 | 0.664 | 0.941   (AUROC 0.877)
    macro : 0.164 | 0.532 | 0.484 | 0.818   (per-line avg)
    K562   : 0.094 | 0.708 | 0.677 | 0.981
    JURKAT : 0.043 | 0.318 | 0.287 | 0.961
    A549   : 0.043 | 0.081 | 0.040 | 0.369
    HELA   : 0.211 | 0.717 | 0.641 | 0.910
    A375   : 0.383 | 1.000 | 0.999 | 1.000
    293T   : 0.146 | 0.343 | 0.231 | 0.716
    PC9    : 0.071 | 0.139 | 0.073 | 0.625
    OTHER  : 0.323 | 0.950 | 0.927 | 0.980

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.829 | 0.808 | 0.988   <- AUPRG selects
    any   : 0.172 | 0.734 | 0.679 | 0.943   (AUROC 0.891)
    macro : 0.164 | 0.589 | 0.548 | 0.856   (per-line avg)
    K562   : 0.094 | 0.760 | 0.735 | 0.986
    JURKAT : 0.043 | 0.539 | 0.519 | 0.990
    A549   : 0.043 | 0.085 | 0.045 | 0.430
    HELA   : 0.211 | 0.782 | 0.724 | 0.943
    A375   : 0.383 | 0.999 | 0.999 | 1.000
    293T   : 0.146 | 0.309 | 0.191 | 0.651
    PC9    : 0.071 | 0.270 | 0.214 | 0.864
    OTHER  : 0.323 | 0.970 | 0.955 | 0.987

Early stopping at epoch 450

  selected on val (auprg=0.9884 @ epoch 150); test scored once

Fold 5 Best (epoch 150): AUROC=0.9331, AUPR=0.8226, F1=0.7730
  Params: 4,479/4,513 nonzero | Weights: 4,126/4,160 nonzero (0.82% sparse)
    cell_emb.weight: 192/192 nonzero (0.0% sparse)
    encoder.hidden_blocks.0.0.weight: 2,414/2,432 nonzero (0.7% sparse)
    encoder.hidden_blocks.1.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.hidden_blocks.2.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.hidden_blocks.3.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.hidden_blocks.4.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.hidden_blocks.5.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.projection.weight: 240/256 nonzero (6.2% sparse)
  [retrieval] index space: n=19397 num_genes=19397 num_p_genes=8844 (P-space differs from full space)
  Saved 8844x8844 shared-space score matrix -> fold_4_cv1_predictions.npy
  [retrieval] universe 19,397 genes (peers rank vs 8,844), 2,170 scored rows, 4,433 test-pos, 15,960 train-pos suppressed | fwd-check 1.91e-05 | NDCG@10 0.0342 NDCG@50 0.0649 R@50 0.1417 MAP@50 0.0308

============================================================
Cross-Validation Results: CV1 (edge-based)
============================================================

Fold        AUROC       AUPR         F1
----------------------------------------
1          0.9377     0.8378     0.7896
2          0.9347     0.8321     0.7730
3          0.9358     0.8301     0.7839
4          0.9348     0.8301     0.7819
5          0.9331     0.8226     0.7730
----------------------------------------
Mean       0.9352     0.8305     0.7802
Std        0.0015     0.0049     0.0065

============================================================
Summary:
  AUROC: 0.9352 ± 0.0015
  AUPR:  0.8305 ± 0.0049
  F1:    0.7802 ± 0.0065
  Params: 4,418/4,513 nonzero (weight sparsity: 2.27%)
============================================================

Cell-line metrics (mean over folds):
  STRATIFIED (pooled per-cell-line obs; SELECTION basis):
    baseline(pi) 0.1122  AUPR 0.8305  normAUPR 0.8091  AUPRG 0.9884  AUROC 0.9352
  GLOBAL (SL in any cell line; one-time headline):
    AUPRG 0.9517 ± 0.0064   AUPR 0.7545   AUROC 0.8918
  PER-LINE macro (equal weight/line; diagnostic):
    AUPRG 0.6101  AUPR 0.5672
  RETRIEVAL (rank vs the whole 19,397-gene universe; peers rank vs 8,844 -- NOT strictly comparable):
    NDCG@10 0.0608  NDCG@50 0.1103  R@50 0.2685  MAP@50 0.0537

Results saved to results/pcavar0.8_node2vec_ppi_cv1

SUCCESS: node2vec_ppi / cv1  (PCA=0.8)
  AUROC=0.9352 +/- 0.0015  AUPRG=0.9884 +/- 0.0005  Params=4,418/4,513 (2.3% sparse)
  Completed at: Fri Aug 28 00:50:10 EDT 2026
