============================================================================
Job: bestcat_emb | ID: 1175968 | Node: gpu3
Array task: 10 (of job 1166079)
Start: Thu Aug 27 16:07:06 EDT 2026
NVIDIA L40, 46068 MiB, 43931 MiB
NVIDIA L40, 46068 MiB, 0 MiB
NVIDIA L40, 46068 MiB, 619 MiB
NVIDIA L40, 46068 MiB, 589 MiB
============================================================================

Task 10: esm2 (protein_seq) / cv2  [PCA=0.8]
  Embedding: /ddn_exa/campbell/kaiyang/SLMGAE-pytorch/data/all_genes_esm2.pt

Cleaning previous results: results/pcavar0.8_esm2_cv2
Training: esm2 / cv2  (PCA=0.8)
  Output: results/pcavar0.8_esm2_cv2
  Config: encoder=[16 16 16 16 16 16 16], epochs=2000, patience=10

Using GPU: NVIDIA L40

Loading 1 modality file(s) [raw, preprocessing deferred to per-fold fit]:
Cell-line conditioning: ENABLED (masked multi-label, 8 heads)
    labeled pairs: 128,870 over 8,844 genes (dropped 0 with no known head)
    same-head SL/non-SL conflicts resolved by OR (label=SL): 1,876 pairs -> 2,171 head-cells [JURKAT 1,461, K562 406, HELA 125, OTHER 107, 293T 36, A549 30, A375 6]
    K562     known  91,937  pos  8,705  neg  83,232  (or-resolved   406)
    JURKAT   known  66,122  pos  2,617  neg  63,505  (or-resolved 1,461)
    A549     known   8,889  pos    314  neg   8,575  (or-resolved    30)
    HELA     known   5,931  pos  1,250  neg   4,681  (or-resolved   125)
    A375     known   2,509  pos  1,094  neg   1,415  (or-resolved     6)
    293T     known   2,438  pos    326  neg   2,112  (or-resolved    36)
    PC9      known   1,014  pos     68  neg     946  (or-resolved     0)
    OTHER    known  27,002  pos  8,721  neg  18,281  (or-resolved   107)
Loaded raw tensors for 19397 genes
Loaded 22166 positive SL pairs
SL pairs involve 5257 unique genes
============================================================
Siamese SL Training
Model: siamese
CV Type: cv2
Folds: 5
============================================================

Generating CV2 splits (gene-based, multi-label)...
  Fold 1: train 68,530 pairs/109,228 labels  val 14,587 pairs/23,646 labels  test 45,753 pairs/72,968 labels
  Fold 2: train 63,092 pairs/101,706 labels  val 17,148 pairs/27,411 labels  test 48,630 pairs/76,725 labels
  Fold 3: train 63,695 pairs/102,423 labels  val 14,637 pairs/21,396 labels  test 50,538 pairs/82,023 labels
  Fold 4: train 68,487 pairs/110,473 labels  val 18,571 pairs/28,710 labels  test 41,812 pairs/66,659 labels
  Fold 5: train 67,523 pairs/109,717 labels  val 16,097 pairs/23,942 labels  test 45,250 pairs/72,183 labels

============================================================
Training Fold 1
============================================================

[fold 0] fitting preprocessing [method=plain: mean → col-standardize+SVD → mean/std; scope=train]
  Fit subset: 16394/19397 rows (84.5%)
  [esm2] 1280d, 19397 genes, 117 missing
    mean-imputed 117/19397 genes (149760 NaN cells; locations fit on 16394 fit rows)
[fold 0] fold embeddings: (19397, 1280)
Fold 1 input_dim: 1280
  Trainable parameters: 24,097 (total 24,097) [SiameseSLMultiCell]
  Fold stamp: genes 42ff034debb48f84 all_pos 20be58a407d6aa9a meta 15e1a39cf91a5615
  L1 λ=0.01 for encoder.hidden_blocks.0.0.weight
  L1 λ=0.0075 for encoder.hidden_blocks.1.0.weight
  L1 λ=0.005 for encoder.hidden_blocks.2.0.weight
  L1 λ=0.004 for encoder.hidden_blocks.3.0.weight
  L1 λ=0.0025 for encoder.hidden_blocks.4.0.weight
  L1 λ=0.0015 for encoder.hidden_blocks.5.0.weight
  L1 λ=0.001 for encoder.projection.weight

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.126 | 0.778 | 0.746 | 0.979   <- AUPRG selects
    any   : 0.190 | 0.791 | 0.741 | 0.957   (AUROC 0.892)
    macro : 0.155 | 0.424 | 0.373 | 0.652   (per-line avg)
    K562   : 0.097 | 0.622 | 0.581 | 0.969
    JURKAT : 0.031 | 0.159 | 0.132 | 0.935
    A549   : 0.017 | 0.045 | 0.028 | 0.833
    HELA   : 0.203 | 0.419 | 0.271 | 0.543
    A375   : 0.332 | 0.997 | 0.995 | 0.999
    293T   : 0.120 | 0.151 | 0.035 | 0.198
    PC9    : 0.034 | 0.035 | 0.001 | -0.233
    OTHER  : 0.403 | 0.965 | 0.942 | 0.973

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.126 | 0.793 | 0.763 | 0.980   <- AUPRG selects
    any   : 0.190 | 0.778 | 0.726 | 0.952   (AUROC 0.889)
    macro : 0.155 | 0.487 | 0.447 | 0.891   (per-line avg)
    K562   : 0.097 | 0.633 | 0.593 | 0.969
    JURKAT : 0.031 | 0.156 | 0.129 | 0.934
    A549   : 0.017 | 0.034 | 0.017 | 0.835
    HELA   : 0.203 | 0.710 | 0.636 | 0.920
    A375   : 0.332 | 0.995 | 0.992 | 0.999
    293T   : 0.120 | 0.230 | 0.125 | 0.562
    PC9    : 0.034 | 0.164 | 0.134 | 0.927
    OTHER  : 0.403 | 0.972 | 0.954 | 0.980

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.126 | 0.801 | 0.772 | 0.980   <- AUPRG selects
    any   : 0.190 | 0.802 | 0.755 | 0.959   (AUROC 0.903)
    macro : 0.155 | 0.508 | 0.468 | 0.813   (per-line avg)
    K562   : 0.097 | 0.656 | 0.619 | 0.971
    JURKAT : 0.031 | 0.193 | 0.168 | 0.954
    A549   : 0.017 | 0.020 | 0.003 | -0.022
    HELA   : 0.203 | 0.635 | 0.542 | 0.875
    A375   : 0.332 | 0.990 | 0.985 | 0.997
    293T   : 0.120 | 0.303 | 0.208 | 0.788
    PC9    : 0.034 | 0.304 | 0.279 | 0.971
    OTHER  : 0.403 | 0.965 | 0.942 | 0.974

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.126 | 0.802 | 0.773 | 0.981   <- AUPRG selects
    any   : 0.190 | 0.777 | 0.724 | 0.949   (AUROC 0.886)
    macro : 0.155 | 0.513 | 0.472 | 0.879   (per-line avg)
    K562   : 0.097 | 0.642 | 0.604 | 0.969
    JURKAT : 0.031 | 0.305 | 0.283 | 0.978
    A549   : 0.017 | 0.035 | 0.018 | 0.606
    HELA   : 0.203 | 0.625 | 0.530 | 0.875
    A375   : 0.332 | 0.995 | 0.992 | 0.999
    293T   : 0.120 | 0.245 | 0.142 | 0.663
    PC9    : 0.034 | 0.290 | 0.265 | 0.962
    OTHER  : 0.403 | 0.968 | 0.946 | 0.977

Early stopping at epoch 600

  selected on val (auprg=0.9805 @ epoch 300); test scored once

Fold 4 Best (epoch 300): AUROC=0.8388, AUPR=0.6696, F1=0.6420
  Params: 21,837/24,097 nonzero | Weights: 20,332/22,592 nonzero (10.00% sparse)
    cell_emb.weight: 192/192 nonzero (0.0% sparse)
    encoder.hidden_blocks.0.0.weight: 18,611/20,864 nonzero (10.8% sparse)
    encoder.hidden_blocks.1.0.weight: 250/256 nonzero (2.3% sparse)
    encoder.hidden_blocks.2.0.weight: 255/256 nonzero (0.4% sparse)
    encoder.hidden_blocks.3.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.hidden_blocks.4.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.hidden_blocks.5.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.projection.weight: 256/256 nonzero (0.0% sparse)
  [retrieval] index space: n=19397 num_genes=19397 num_p_genes=8844 (P-space differs from full space)
  Saved 8844x8844 shared-space score matrix -> fold_3_cv2_predictions.npy
  [retrieval] universe 19,397 genes (peers rank vs 8,844), 2,053 scored rows, 7,218 test-pos, 11,416 train-pos suppressed | fwd-check 1.14e-05 | NDCG@10 0.0378 NDCG@50 0.0642 R@50 0.1101 MAP@50 0.0384

============================================================
Training Fold 5
============================================================

[fold 4] fitting preprocessing [method=plain: mean → col-standardize+SVD → mean/std; scope=train]
  Fit subset: 15873/19397 rows (81.8%)
  [esm2] 1280d, 19397 genes, 117 missing
    mean-imputed 117/19397 genes (149760 NaN cells; locations fit on 15873 fit rows)
[fold 4] fold embeddings: (19397, 1280)
Fold 5 input_dim: 1280
  Trainable parameters: 24,097 (total 24,097) [SiameseSLMultiCell]
  Fold stamp: genes 42ff034debb48f84 all_pos 20be58a407d6aa9a meta 15e1a39cf91a5615
  L1 λ=0.01 for encoder.hidden_blocks.0.0.weight
  L1 λ=0.0075 for encoder.hidden_blocks.1.0.weight
  L1 λ=0.005 for encoder.hidden_blocks.2.0.weight
  L1 λ=0.004 for encoder.hidden_blocks.3.0.weight
  L1 λ=0.0025 for encoder.hidden_blocks.4.0.weight
  L1 λ=0.0015 for encoder.hidden_blocks.5.0.weight
  L1 λ=0.001 for encoder.projection.weight

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.190 | 0.648 | 0.566 | 0.863   <- AUPRG selects
    any   : 0.270 | 0.732 | 0.633 | 0.870   (AUROC 0.838)
    macro : 0.240 | 0.458 | 0.294 | 0.245   (per-line avg)
    K562   : 0.078 | 0.395 | 0.344 | 0.929
    JURKAT : 0.059 | 0.082 | 0.024 | 0.499
    A549   : 0.026 | 0.024 | -0.002 | -2.514
    HELA   : 0.229 | 0.773 | 0.706 | 0.928
    A375   : 0.862 | 0.854 | -0.052 | -0.068
    293T   : 0.150 | 0.236 | 0.101 | 0.297
    PC9    : 0.028 | 0.352 | 0.333 | 0.960
    OTHER  : 0.490 | 0.948 | 0.899 | 0.927

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.190 | 0.676 | 0.600 | 0.877   <- AUPRG selects
    any   : 0.270 | 0.713 | 0.607 | 0.862   (AUROC 0.833)
    macro : 0.240 | 0.458 | 0.301 | 0.584   (per-line avg)
    K562   : 0.078 | 0.521 | 0.481 | 0.961
    JURKAT : 0.059 | 0.184 | 0.133 | 0.826
    A549   : 0.026 | 0.041 | 0.015 | -0.056
    HELA   : 0.229 | 0.841 | 0.793 | 0.953
    A375   : 0.862 | 0.860 | -0.009 | 0.201
    293T   : 0.150 | 0.237 | 0.103 | 0.491
    PC9    : 0.028 | 0.038 | 0.010 | 0.383
    OTHER  : 0.490 | 0.942 | 0.886 | 0.917

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.190 | 0.684 | 0.610 | 0.883   <- AUPRG selects
    any   : 0.270 | 0.753 | 0.662 | 0.888   (AUROC 0.861)
    macro : 0.240 | 0.474 | 0.360 | 0.628   (per-line avg)
    K562   : 0.078 | 0.495 | 0.453 | 0.957
    JURKAT : 0.059 | 0.258 | 0.211 | 0.892
    A549   : 0.026 | 0.047 | 0.021 | 0.022
    HELA   : 0.229 | 0.875 | 0.838 | 0.966
    A375   : 0.862 | 0.912 | 0.367 | 0.485
    293T   : 0.150 | 0.192 | 0.050 | 0.097
    PC9    : 0.028 | 0.049 | 0.021 | 0.659
    OTHER  : 0.490 | 0.960 | 0.922 | 0.947

Early stopping at epoch 450

  selected on val (auprg=0.8831 @ epoch 150); test scored once

Fold 5 Best (epoch 150): AUROC=0.8288, AUPR=0.6057, F1=0.5693
  Params: 23,426/24,097 nonzero | Weights: 21,921/22,592 nonzero (2.97% sparse)
    cell_emb.weight: 192/192 nonzero (0.0% sparse)
    encoder.hidden_blocks.0.0.weight: 20,195/20,864 nonzero (3.2% sparse)
    encoder.hidden_blocks.1.0.weight: 255/256 nonzero (0.4% sparse)
    encoder.hidden_blocks.2.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.hidden_blocks.3.0.weight: 255/256 nonzero (0.4% sparse)
    encoder.hidden_blocks.4.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.hidden_blocks.5.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.projection.weight: 256/256 nonzero (0.0% sparse)
  [retrieval] index space: n=19397 num_genes=19397 num_p_genes=8844 (P-space differs from full space)
  Saved 8844x8844 shared-space score matrix -> fold_4_cv2_predictions.npy
  [retrieval] universe 19,397 genes (peers rank vs 8,844), 1,848 scored rows, 6,517 test-pos, 11,309 train-pos suppressed | fwd-check 1.14e-05 | NDCG@10 0.1849 NDCG@50 0.2124 R@50 0.2260 MAP@50 0.1811

============================================================
Cross-Validation Results: CV2 (gene-based)
============================================================

Fold        AUROC       AUPR         F1
----------------------------------------
1          0.8672     0.6751     0.6535
2          0.7720     0.6186     0.5526
3          0.8401     0.5607     0.5286
4          0.8388     0.6696     0.6420
5          0.8288     0.6057     0.5693
----------------------------------------
Mean       0.8294     0.6260     0.5892
Std        0.0314     0.0425     0.0497

============================================================
Summary:
  AUROC: 0.8294 ± 0.0314
  AUPR:  0.6260 ± 0.0425
  F1:    0.5892 ± 0.0497
  Params: 21,854/24,097 nonzero (weight sparsity: 9.93%)
============================================================

Cell-line metrics (mean over folds):
  STRATIFIED (pooled per-cell-line obs; SELECTION basis):
    baseline(pi) 0.1116  AUPR 0.6260  normAUPR 0.5783  AUPRG 0.9532  AUROC 0.8294
  GLOBAL (SL in any cell line; one-time headline):
    AUPRG 0.8924 ± 0.0355   AUPR 0.6004   AUROC 0.8108
  PER-LINE macro (equal weight/line; diagnostic):
    AUPRG 0.5711  AUPR 0.4251
  RETRIEVAL (rank vs the whole 19,397-gene universe; peers rank vs 8,844 -- NOT strictly comparable):
    NDCG@10 0.0683  NDCG@50 0.1001  R@50 0.1634  MAP@50 0.0667

Results saved to results/pcavar0.8_esm2_cv2

SUCCESS: esm2 / cv2  (PCA=0.8)
  AUROC=0.8294 +/- 0.0314  AUPRG=0.9532 +/- 0.0202  Params=21,854/24,097 (9.9% sparse)
  Completed at: Thu Aug 27 17:52:25 EDT 2026
